Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;21002-Aljaraque;Nacidos en el Extranjero;988
Ambos sexos;21002-Aljaraque;Total Europa;589
Ambos sexos;21002-Aljaraque;Total Unión Europea;555
Ambos sexos;21002-Aljaraque;Alemania;130
Ambos sexos;21002-Aljaraque;Bulgaria;10
Ambos sexos;21002-Aljaraque;Francia;49
Ambos sexos;21002-Aljaraque;Italia;13
Ambos sexos;21002-Aljaraque;Polonia;29
Ambos sexos;21002-Aljaraque;Portugal;129
Ambos sexos;21002-Aljaraque;Reino Unido;41
Ambos sexos;21002-Aljaraque;Rumanía;100
Ambos sexos;21002-Aljaraque;Total Europa No Comunitaria;34
Ambos sexos;21002-Aljaraque;Rusia;7
Ambos sexos;21002-Aljaraque;Ucrania;4
Ambos sexos;21002-Aljaraque;Total Africa;116
Ambos sexos;21002-Aljaraque;Argelia;0
Ambos sexos;21002-Aljaraque;Marruecos;64
Ambos sexos;21002-Aljaraque;Nigeria;2
Ambos sexos;21002-Aljaraque;Senegal;41
Ambos sexos;21002-Aljaraque;Total América;254
Ambos sexos;21002-Aljaraque;Argentina;77
Ambos sexos;21002-Aljaraque;Bolivia;5
Ambos sexos;21002-Aljaraque;Brasil;21
Ambos sexos;21002-Aljaraque;Colombia;26
Ambos sexos;21002-Aljaraque;Cuba;14
Ambos sexos;21002-Aljaraque;Chile;1
Ambos sexos;21002-Aljaraque;Ecuador;7
Ambos sexos;21002-Aljaraque;Paraguay;0
Ambos sexos;21002-Aljaraque;Perú;33
Ambos sexos;21002-Aljaraque;Rep. Dominicana;3
Ambos sexos;21002-Aljaraque;Uruguay;6
Ambos sexos;21002-Aljaraque;Venezuela;25
Ambos sexos;21002-Aljaraque;Total Asia;29
Ambos sexos;21002-Aljaraque;China;13
Ambos sexos;21002-Aljaraque;Pakistán;0
Ambos sexos;21002-Aljaraque;Oceanía;0
Ambos sexos;21003-Almendro (El);Total Población;879
Ambos sexos;21003-Almendro (El);Nacidos en España;811
Ambos sexos;21003-Almendro (El);Nacidos en el Extranjero;68
Ambos sexos;21003-Almendro (El);Total Europa;67
Ambos sexos;21003-Almendro (El);Total Unión Europea;62
Ambos sexos;21003-Almendro (El);Alemania;11
Ambos sexos;21003-Almendro (El);Bulgaria;3
Ambos sexos;21003-Almendro (El);Francia;0
Ambos sexos;21003-Almendro (El);Italia;0
Ambos sexos;21003-Almendro (El);Polonia;2
Ambos sexos;21003-Almendro (El);Portugal;23
Ambos sexos;21003-Almendro (El);Reino Unido;11
Ambos sexos;21003-Almendro (El);Rumanía;12
Ambos sexos;21003-Almendro (El);Total Europa No Comunitaria;5
Ambos sexos;21003-Almendro (El);Rusia;0
Ambos sexos;21003-Almendro (El);Ucrania;5
Ambos sexos;21003-Almendro (El);Total Africa;1
Ambos sexos;21003-Almendro (El);Argelia;0
Ambos sexos;21003-Almendro (El);Marruecos;0
Ambos sexos;21003-Almendro (El);Nigeria;0
Ambos sexos;21003-Almendro (El);Senegal;0
Ambos sexos;21003-Almendro (El);Total América;0
Ambos sexos;21003-Almendro (El);Argentina;0
Ambos sexos;21003-Almendro (El);Bolivia;0
Ambos sexos;21003-Almendro (El);Brasil;0
Ambos sexos;21003-Almendro (El);Colombia;0
Ambos sexos;21003-Almendro (El);Cuba;0
Ambos sexos;21003-Almendro (El);Chile;0
Ambos sexos;21003-Almendro (El);Ecuador;0
Ambos sexos;21003-Almendro (El);Paraguay;0
Ambos sexos;21003-Almendro (El);Perú;0
Ambos sexos;21003-Almendro (El);Rep. Dominicana;0
Ambos sexos;21003-Almendro (El);Uruguay;0
Ambos sexos;21003-Almendro (El);Venezuela;0
Ambos sexos;21003-Almendro (El);Total Asia;0
Ambos sexos;21003-Almendro (El);China;0
Ambos sexos;21003-Almendro (El);Pakistán;0
Ambos sexos;21003-Almendro (El);Oceanía;0
Ambos sexos;21004-Almonaster la Real;Total Población;1.833
Ambos sexos;21004-Almonaster la Real;Nacidos en España;1.763
Ambos sexos;21004-Almonaster la Real;Nacidos en el Extranjero;70
Ambos sexos;21004-Almonaster la Real;Total Europa;46
Ambos sexos;21004-Almonaster la Real;Total Unión Europea;41
Ambos sexos;21004-Almonaster la Real;Alemania;2
Ambos sexos;21004-Almonaster la Real;Bulgaria;0
Ambos sexos;21004-Almonaster la Real;Francia;3
Ambos sexos;21004-Almonaster la Real;Italia;0
Ambos sexos;21004-Almonaster la Real;Polonia;1
Ambos sexos;21004-Almonaster la Real;Portugal;17
Ambos sexos;21004-Almonaster la Real;Reino Unido;6
Ambos sexos;21004-Almonaster la Real;Rumanía;9
Ambos sexos;21004-Almonaster la Real;Total Europa No Comunitaria;5
Ambos sexos;21004-Almonaster la Real;Rusia;1
Ambos sexos;21004-Almonaster la Real;Ucrania;2
Ambos sexos;21004-Almonaster la Real;Total Africa;7
Ambos sexos;21004-Almonaster la Real;Argelia;1
Ambos sexos;21004-Almonaster la Real;Marruecos;6
Ambos sexos;21004-Almonaster la Real;Nigeria;0
Ambos sexos;21004-Almonaster la Real;Senegal;0
Ambos sexos;21004-Almonaster la Real;Total América;16
Ambos sexos;21004-Almonaster la Real;Argentina;2
Ambos sexos;21004-Almonaster la Real;Bolivia;0
Ambos sexos;21004-Almonaster la Real;Brasil;1
Ambos sexos;21004-Almonaster la Real;Colombia;1
Ambos sexos;21004-Almonaster la Real;Cuba;0
Ambos sexos;21004-Almonaster la Real;Chile;0
Ambos sexos;21004-Almonaster la Real;Ecuador;0
Ambos sexos;21004-Almonaster la Real;Paraguay;0
Ambos sexos;21004-Almonaster la Real;Perú;9
Ambos sexos;21004-Almonaster la Real;Rep. Dominicana;0
Ambos sexos;21004-Almonaster la Real;Uruguay;0
Ambos sexos;21004-Almonaster la Real;Venezuela;0
Ambos sexos;21004-Almonaster la Real;Total Asia;1
Ambos sexos;21004-Almonaster la Real;China;1
Ambos sexos;21004-Almonaster la Real;Pakistán;0
Ambos sexos;21004-Almonaster la Real;Oceanía;0
Ambos sexos;21005-Almonte;Total Población;22.204
Ambos sexos;21005-Almonte;Nacidos en España;18.643
Ambos sexos;21005-Almonte;Nacidos en el Extranjero;3.561
Ambos sexos;21005-Almonte;Total Europa;2.859
Ambos sexos;21005-Almonte;Total Unión Europea;2.823
Ambos sexos;21005-Almonte;Alemania;159
Ambos sexos;21005-Almonte;Bulgaria;181
Ambos sexos;21005-Almonte;Francia;39
Ambos sexos;21005-Almonte;Italia;13
Ambos sexos;21005-Almonte;Polonia;280
Ambos sexos;21005-Almonte;Portugal;105
Ambos sexos;21005-Almonte;Reino Unido;18
Ambos sexos;21005-Almonte;Rumanía;1.951
Ambos sexos;21005-Almonte;Total Europa No Comunitaria;36
Ambos sexos;21005-Almonte;Rusia;3
Ambos sexos;21005-Almonte;Ucrania;16
Ambos sexos;21005-Almonte;Total Africa;333
Ambos sexos;21005-Almonte;Argelia;11
Ambos sexos;21005-Almonte;Marruecos;311
Ambos sexos;21005-Almonte;Nigeria;0
Ambos sexos;21005-Almonte;Senegal;4
Ambos sexos;21005-Almonte;Total América;353
Ambos sexos;21005-Almonte;Argentina;14
Ambos sexos;21005-Almonte;Bolivia;37
Ambos sexos;21005-Almonte;Brasil;9
Ambos sexos;21005-Almonte;Colombia;69
Ambos sexos;21005-Almonte;Cuba;23
Ambos sexos;21005-Almonte;Chile;9
Ambos sexos;21005-Almonte;Ecuador;150
Ambos sexos;21005-Almonte;Paraguay;6
Ambos sexos;21005-Almonte;Perú;6
Ambos sexos;21005-Almonte;Rep. Dominicana;1
Ambos sexos;21005-Almonte;Uruguay;7
Ambos sexos;21005-Almonte;Venezuela;11
Ambos sexos;21005-Almonte;Total Asia;15
Ambos sexos;21005-Almonte;China;13
Ambos sexos;21005-Almonte;Pakistán;0
Ambos sexos;21005-Almonte;Oceanía;1
Ambos sexos;21006-Alosno;Total Población;4.386
Ambos sexos;21006-Alosno;Nacidos en España;4.184
Ambos sexos;21006-Alosno;Nacidos en el Extranjero;202
Ambos sexos;21006-Alosno;Total Europa;132
Ambos sexos;21006-Alosno;Total Unión Europea;127
Ambos sexos;21006-Alosno;Alemania;36
Ambos sexos;21006-Alosno;Bulgaria;11
Ambos sexos;21006-Alosno;Francia;8
Ambos sexos;21006-Alosno;Italia;0
Ambos sexos;21006-Alosno;Polonia;11
Ambos sexos;21006-Alosno;Portugal;17
Ambos sexos;21006-Alosno;Reino Unido;1
Ambos sexos;21006-Alosno;Rumanía;39
Ambos sexos;21006-Alosno;Total Europa No Comunitaria;5
Ambos sexos;21006-Alosno;Rusia;0
Ambos sexos;21006-Alosno;Ucrania;0
Ambos sexos;21006-Alosno;Total Africa;59
Ambos sexos;21006-Alosno;Argelia;0
Ambos sexos;21006-Alosno;Marruecos;58
Ambos sexos;21006-Alosno;Nigeria;1
Ambos sexos;21006-Alosno;Senegal;0
Ambos sexos;21006-Alosno;Total América;11
Ambos sexos;21006-Alosno;Argentina;0
Ambos sexos;21006-Alosno;Bolivia;0
Ambos sexos;21006-Alosno;Brasil;1
Ambos sexos;21006-Alosno;Colombia;1
Ambos sexos;21006-Alosno;Cuba;0
Ambos sexos;21006-Alosno;Chile;0
Ambos sexos;21006-Alosno;Ecuador;1
Ambos sexos;21006-Alosno;Paraguay;2
Ambos sexos;21006-Alosno;Perú;3
Ambos sexos;21006-Alosno;Rep. Dominicana;1
Ambos sexos;21006-Alosno;Uruguay;0
Ambos sexos;21006-Alosno;Venezuela;2
Ambos sexos;21006-Alosno;Total Asia;0
Ambos sexos;21006-Alosno;China;0
Ambos sexos;21006-Alosno;Pakistán;0
Ambos sexos;21006-Alosno;Oceanía;0
Ambos sexos;21007-Aracena;Total Población;7.739
Ambos sexos;21007-Aracena;Nacidos en España;7.369
Ambos sexos;21007-Aracena;Nacidos en el Extranjero;370
Ambos sexos;21007-Aracena;Total Europa;237
Ambos sexos;21007-Aracena;Total Unión Europea;227
Ambos sexos;21007-Aracena;Alemania;17
Ambos sexos;21007-Aracena;Bulgaria;0
Ambos sexos;21007-Aracena;Francia;12
Ambos sexos;21007-Aracena;Italia;4
Ambos sexos;21007-Aracena;Polonia;29
Ambos sexos;21007-Aracena;Portugal;38
Ambos sexos;21007-Aracena;Reino Unido;45
Ambos sexos;21007-Aracena;Rumanía;68
Ambos sexos;21007-Aracena;Total Europa No Comunitaria;10
Ambos sexos;21007-Aracena;Rusia;0
Ambos sexos;21007-Aracena;Ucrania;2
Ambos sexos;21007-Aracena;Total Africa;43
Ambos sexos;21007-Aracena;Argelia;2
Ambos sexos;21007-Aracena;Marruecos;31
Ambos sexos;21007-Aracena;Nigeria;0
Ambos sexos;21007-Aracena;Senegal;3
Ambos sexos;21007-Aracena;Total América;70
Ambos sexos;21007-Aracena;Argentina;9
Ambos sexos;21007-Aracena;Bolivia;21
Ambos sexos;21007-Aracena;Brasil;12
Ambos sexos;21007-Aracena;Colombia;7
Ambos sexos;21007-Aracena;Cuba;0
Ambos sexos;21007-Aracena;Chile;0
Ambos sexos;21007-Aracena;Ecuador;3
Ambos sexos;21007-Aracena;Paraguay;1
Ambos sexos;21007-Aracena;Perú;3
Ambos sexos;21007-Aracena;Rep. Dominicana;0
Ambos sexos;21007-Aracena;Uruguay;2
Ambos sexos;21007-Aracena;Venezuela;2
Ambos sexos;21007-Aracena;Total Asia;17
Ambos sexos;21007-Aracena;China;10
Ambos sexos;21007-Aracena;Pakistán;0
Ambos sexos;21007-Aracena;Oceanía;3
Ambos sexos;21008-Aroche;Total Población;3.206
Ambos sexos;21008-Aroche;Nacidos en España;3.169
Ambos sexos;21008-Aroche;Nacidos en el Extranjero;37
Ambos sexos;21008-Aroche;Total Europa;30
Ambos sexos;21008-Aroche;Total Unión Europea;30
Ambos sexos;21008-Aroche;Alemania;4
Ambos sexos;21008-Aroche;Bulgaria;0
Ambos sexos;21008-Aroche;Francia;0
Ambos sexos;21008-Aroche;Italia;0
Ambos sexos;21008-Aroche;Polonia;0
Ambos sexos;21008-Aroche;Portugal;17
Ambos sexos;21008-Aroche;Reino Unido;3
Ambos sexos;21008-Aroche;Rumanía;2
Ambos sexos;21008-Aroche;Total Europa No Comunitaria;0
Ambos sexos;21008-Aroche;Rusia;0
Ambos sexos;21008-Aroche;Ucrania;0
Ambos sexos;21008-Aroche;Total Africa;3
Ambos sexos;21008-Aroche;Argelia;1
Ambos sexos;21008-Aroche;Marruecos;1
Ambos sexos;21008-Aroche;Nigeria;0
Ambos sexos;21008-Aroche;Senegal;0
Ambos sexos;21008-Aroche;Total América;4
Ambos sexos;21008-Aroche;Argentina;1
Ambos sexos;21008-Aroche;Bolivia;0
Ambos sexos;21008-Aroche;Brasil;1
Ambos sexos;21008-Aroche;Colombia;0
Ambos sexos;21008-Aroche;Cuba;0
Ambos sexos;21008-Aroche;Chile;0
Ambos sexos;21008-Aroche;Ecuador;0
Ambos sexos;21008-Aroche;Paraguay;0
Ambos sexos;21008-Aroche;Perú;2
Ambos sexos;21008-Aroche;Rep. Dominicana;0
Ambos sexos;21008-Aroche;Uruguay;0
Ambos sexos;21008-Aroche;Venezuela;0
Ambos sexos;21008-Aroche;Total Asia;0
Ambos sexos;21008-Aroche;China;0
Ambos sexos;21008-Aroche;Pakistán;0
Ambos sexos;21008-Aroche;Oceanía;0
Ambos sexos;21009-Arroyomolinos de León;Total Población;1.055
Ambos sexos;21009-Arroyomolinos de León;Nacidos en España;1.044
Ambos sexos;21009-Arroyomolinos de León;Nacidos en el Extranjero;11
Ambos sexos;21009-Arroyomolinos de León;Total Europa;8
Ambos sexos;21009-Arroyomolinos de León;Total Unión Europea;8
Ambos sexos;21009-Arroyomolinos de León;Alemania;5
Ambos sexos;21009-Arroyomolinos de León;Bulgaria;0
Ambos sexos;21009-Arroyomolinos de León;Francia;0
Ambos sexos;21009-Arroyomolinos de León;Italia;0
Ambos sexos;21009-Arroyomolinos de León;Polonia;0
Ambos sexos;21009-Arroyomolinos de León;Portugal;0
Ambos sexos;21009-Arroyomolinos de León;Reino Unido;0
Ambos sexos;21009-Arroyomolinos de León;Rumanía;3
Ambos sexos;21009-Arroyomolinos de León;Total Europa No Comunitaria;0
Ambos sexos;21009-Arroyomolinos de León;Rusia;0
Ambos sexos;21009-Arroyomolinos de León;Ucrania;0
Ambos sexos;21009-Arroyomolinos de León;Total Africa;2
Ambos sexos;21009-Arroyomolinos de León;Argelia;0
Ambos sexos;21009-Arroyomolinos de León;Marruecos;1
Ambos sexos;21009-Arroyomolinos de León;Nigeria;0
Ambos sexos;21009-Arroyomolinos de León;Senegal;0
Ambos sexos;21009-Arroyomolinos de León;Total América;0
Ambos sexos;21009-Arroyomolinos de León;Argentina;0
Ambos sexos;21009-Arroyomolinos de León;Bolivia;0
Ambos sexos;21009-Arroyomolinos de León;Brasil;0
Ambos sexos;21009-Arroyomolinos de León;Colombia;0
Ambos sexos;21009-Arroyomolinos de León;Cuba;0
Ambos sexos;21009-Arroyomolinos de León;Chile;0
Ambos sexos;21009-Arroyomolinos de León;Ecuador;0
Ambos sexos;21009-Arroyomolinos de León;Paraguay;0
Ambos sexos;21009-Arroyomolinos de León;Perú;0
Ambos sexos;21009-Arroyomolinos de León;Rep. Dominicana;0
Ambos sexos;21009-Arroyomolinos de León;Uruguay;0
Ambos sexos;21009-Arroyomolinos de León;Venezuela;0
Ambos sexos;21009-Arroyomolinos de León;Total Asia;1
Ambos sexos;21009-Arroyomolinos de León;China;0
Ambos sexos;21009-Arroyomolinos de León;Pakistán;0
Ambos sexos;21009-Arroyomolinos de León;Oceanía;0
Ambos sexos;21010-Ayamonte;Total Población;20.597
Ambos sexos;21010-Ayamonte;Nacidos en España;17.092
Ambos sexos;21010-Ayamonte;Nacidos en el Extranjero;3.505
Ambos sexos;21010-Ayamonte;Total Europa;2.712
Ambos sexos;21010-Ayamonte;Total Unión Europea;2.625
Ambos sexos;21010-Ayamonte;Alemania;179
Ambos sexos;21010-Ayamonte;Bulgaria;50
Ambos sexos;21010-Ayamonte;Francia;59
Ambos sexos;21010-Ayamonte;Italia;28
Ambos sexos;21010-Ayamonte;Polonia;62
Ambos sexos;21010-Ayamonte;Portugal;1.363
Ambos sexos;21010-Ayamonte;Reino Unido;447
Ambos sexos;21010-Ayamonte;Rumanía;318
Ambos sexos;21010-Ayamonte;Total Europa No Comunitaria;87
Ambos sexos;21010-Ayamonte;Rusia;6
Ambos sexos;21010-Ayamonte;Ucrania;8
Ambos sexos;21010-Ayamonte;Total Africa;277
Ambos sexos;21010-Ayamonte;Argelia;12
Ambos sexos;21010-Ayamonte;Marruecos;194
Ambos sexos;21010-Ayamonte;Nigeria;0
Ambos sexos;21010-Ayamonte;Senegal;4
Ambos sexos;21010-Ayamonte;Total América;460
Ambos sexos;21010-Ayamonte;Argentina;79
Ambos sexos;21010-Ayamonte;Bolivia;22
Ambos sexos;21010-Ayamonte;Brasil;139
Ambos sexos;21010-Ayamonte;Colombia;81
Ambos sexos;21010-Ayamonte;Cuba;17
Ambos sexos;21010-Ayamonte;Chile;6
Ambos sexos;21010-Ayamonte;Ecuador;32
Ambos sexos;21010-Ayamonte;Paraguay;4
Ambos sexos;21010-Ayamonte;Perú;10
Ambos sexos;21010-Ayamonte;Rep. Dominicana;5
Ambos sexos;21010-Ayamonte;Uruguay;7
Ambos sexos;21010-Ayamonte;Venezuela;22
Ambos sexos;21010-Ayamonte;Total Asia;55
Ambos sexos;21010-Ayamonte;China;27
Ambos sexos;21010-Ayamonte;Pakistán;14
Ambos sexos;21010-Ayamonte;Oceanía;1
Ambos sexos;21011-Beas;Total Población;4.336
Ambos sexos;21011-Beas;Nacidos en España;4.076
Ambos sexos;21011-Beas;Nacidos en el Extranjero;260
Ambos sexos;21011-Beas;Total Europa;158
Ambos sexos;21011-Beas;Total Unión Europea;153
Ambos sexos;21011-Beas;Alemania;7
Ambos sexos;21011-Beas;Bulgaria;12
Ambos sexos;21011-Beas;Francia;1
Ambos sexos;21011-Beas;Italia;0
Ambos sexos;21011-Beas;Polonia;5
Ambos sexos;21011-Beas;Portugal;7
Ambos sexos;21011-Beas;Reino Unido;19
Ambos sexos;21011-Beas;Rumanía;90
Ambos sexos;21011-Beas;Total Europa No Comunitaria;5
Ambos sexos;21011-Beas;Rusia;1
Ambos sexos;21011-Beas;Ucrania;2
Ambos sexos;21011-Beas;Total Africa;70
Ambos sexos;21011-Beas;Argelia;2
Ambos sexos;21011-Beas;Marruecos;65
Ambos sexos;21011-Beas;Nigeria;0
Ambos sexos;21011-Beas;Senegal;0
Ambos sexos;21011-Beas;Total América;26
Ambos sexos;21011-Beas;Argentina;2
Ambos sexos;21011-Beas;Bolivia;0
Ambos sexos;21011-Beas;Brasil;4
Ambos sexos;21011-Beas;Colombia;0
Ambos sexos;21011-Beas;Cuba;3
Ambos sexos;21011-Beas;Chile;0
Ambos sexos;21011-Beas;Ecuador;7
Ambos sexos;21011-Beas;Paraguay;0
Ambos sexos;21011-Beas;Perú;1
Ambos sexos;21011-Beas;Rep. Dominicana;0
Ambos sexos;21011-Beas;Uruguay;0
Ambos sexos;21011-Beas;Venezuela;8
Ambos sexos;21011-Beas;Total Asia;4
Ambos sexos;21011-Beas;China;3
Ambos sexos;21011-Beas;Pakistán;0
Ambos sexos;21011-Beas;Oceanía;2
Ambos sexos;21012-Berrocal;Total Población;358
Ambos sexos;21012-Berrocal;Nacidos en España;356
Ambos sexos;21012-Berrocal;Nacidos en el Extranjero;2
Ambos sexos;21012-Berrocal;Total Europa;1
Ambos sexos;21012-Berrocal;Total Unión Europea;1
Ambos sexos;21012-Berrocal;Alemania;0
Ambos sexos;21012-Berrocal;Bulgaria;0
Ambos sexos;21012-Berrocal;Francia;1
Ambos sexos;21012-Berrocal;Italia;0
Ambos sexos;21012-Berrocal;Polonia;0
Ambos sexos;21012-Berrocal;Portugal;0
Ambos sexos;21012-Berrocal;Reino Unido;0
Ambos sexos;21012-Berrocal;Rumanía;0
Ambos sexos;21012-Berrocal;Total Europa No Comunitaria;0
Ambos sexos;21012-Berrocal;Rusia;0
Ambos sexos;21012-Berrocal;Ucrania;0
Ambos sexos;21012-Berrocal;Total Africa;0
Ambos sexos;21012-Berrocal;Argelia;0
Ambos sexos;21012-Berrocal;Marruecos;0
Ambos sexos;21012-Berrocal;Nigeria;0
Ambos sexos;21012-Berrocal;Senegal;0
Ambos sexos;21012-Berrocal;Total América;1
Ambos sexos;21012-Berrocal;Argentina;0
Ambos sexos;21012-Berrocal;Bolivia;0
Ambos sexos;21012-Berrocal;Brasil;0
Ambos sexos;21012-Berrocal;Colombia;1
Ambos sexos;21012-Berrocal;Cuba;0
Ambos sexos;21012-Berrocal;Chile;0
Ambos sexos;21012-Berrocal;Ecuador;0
Ambos sexos;21012-Berrocal;Paraguay;0
Ambos sexos;21012-Berrocal;Perú;0
Ambos sexos;21012-Berrocal;Rep. Dominicana;0
Ambos sexos;21012-Berrocal;Uruguay;0
Ambos sexos;21012-Berrocal;Venezuela;0
Ambos sexos;21012-Berrocal;Total Asia;0
Ambos sexos;21012-Berrocal;China;0
Ambos sexos;21012-Berrocal;Pakistán;0
Ambos sexos;21012-Berrocal;Oceanía;0
Ambos sexos;21013-Bollullos Par del Condado;Total Población;13.959
Ambos sexos;21013-Bollullos Par del Condado;Nacidos en España;13.066
Ambos sexos;21013-Bollullos Par del Condado;Nacidos en el Extranjero;893
Ambos sexos;21013-Bollullos Par del Condado;Total Europa;560
Ambos sexos;21013-Bollullos Par del Condado;Total Unión Europea;551
Ambos sexos;21013-Bollullos Par del Condado;Alemania;39
Ambos sexos;21013-Bollullos Par del Condado;Bulgaria;52
Ambos sexos;21013-Bollullos Par del Condado;Francia;16
Ambos sexos;21013-Bollullos Par del Condado;Italia;2
Ambos sexos;21013-Bollullos Par del Condado;Polonia;28
Ambos sexos;21013-Bollullos Par del Condado;Portugal;11
Ambos sexos;21013-Bollullos Par del Condado;Reino Unido;12
Ambos sexos;21013-Bollullos Par del Condado;Rumanía;374
Ambos sexos;21013-Bollullos Par del Condado;Total Europa No Comunitaria;9
Ambos sexos;21013-Bollullos Par del Condado;Rusia;2
Ambos sexos;21013-Bollullos Par del Condado;Ucrania;4
Ambos sexos;21013-Bollullos Par del Condado;Total Africa;211
Ambos sexos;21013-Bollullos Par del Condado;Argelia;0
Ambos sexos;21013-Bollullos Par del Condado;Marruecos;209
Ambos sexos;21013-Bollullos Par del Condado;Nigeria;0
Ambos sexos;21013-Bollullos Par del Condado;Senegal;0
Ambos sexos;21013-Bollullos Par del Condado;Total América;94
Ambos sexos;21013-Bollullos Par del Condado;Argentina;12
Ambos sexos;21013-Bollullos Par del Condado;Bolivia;13
Ambos sexos;21013-Bollullos Par del Condado;Brasil;3
Ambos sexos;21013-Bollullos Par del Condado;Colombia;32
Ambos sexos;21013-Bollullos Par del Condado;Cuba;3
Ambos sexos;21013-Bollullos Par del Condado;Chile;0
Ambos sexos;21013-Bollullos Par del Condado;Ecuador;15
Ambos sexos;21013-Bollullos Par del Condado;Paraguay;0
Ambos sexos;21013-Bollullos Par del Condado;Perú;0
Ambos sexos;21013-Bollullos Par del Condado;Rep. Dominicana;4
Ambos sexos;21013-Bollullos Par del Condado;Uruguay;5
Ambos sexos;21013-Bollullos Par del Condado;Venezuela;5
Ambos sexos;21013-Bollullos Par del Condado;Total Asia;28
Ambos sexos;21013-Bollullos Par del Condado;China;20
Ambos sexos;21013-Bollullos Par del Condado;Pakistán;1
Ambos sexos;21013-Bollullos Par del Condado;Oceanía;0
Ambos sexos;21014-Bonares;Total Población;6.145
Ambos sexos;21014-Bonares;Nacidos en España;5.155
Ambos sexos;21014-Bonares;Nacidos en el Extranjero;990
Ambos sexos;21014-Bonares;Total Europa;600
Ambos sexos;21014-Bonares;Total Unión Europea;569
Ambos sexos;21014-Bonares;Alemania;27
Ambos sexos;21014-Bonares;Bulgaria;3
Ambos sexos;21014-Bonares;Francia;2
Ambos sexos;21014-Bonares;Italia;0
Ambos sexos;21014-Bonares;Polonia;130
Ambos sexos;21014-Bonares;Portugal;33
Ambos sexos;21014-Bonares;Reino Unido;39
Ambos sexos;21014-Bonares;Rumanía;305
Ambos sexos;21014-Bonares;Total Europa No Comunitaria;31
Ambos sexos;21014-Bonares;Rusia;2
Ambos sexos;21014-Bonares;Ucrania;28
Ambos sexos;21014-Bonares;Total Africa;355
Ambos sexos;21014-Bonares;Argelia;15
Ambos sexos;21014-Bonares;Marruecos;240
Ambos sexos;21014-Bonares;Nigeria;2
Ambos sexos;21014-Bonares;Senegal;9
Ambos sexos;21014-Bonares;Total América;11
Ambos sexos;21014-Bonares;Argentina;0
Ambos sexos;21014-Bonares;Bolivia;0
Ambos sexos;21014-Bonares;Brasil;0
Ambos sexos;21014-Bonares;Colombia;4
Ambos sexos;21014-Bonares;Cuba;2
Ambos sexos;21014-Bonares;Chile;1
Ambos sexos;21014-Bonares;Ecuador;2
Ambos sexos;21014-Bonares;Paraguay;0
Ambos sexos;21014-Bonares;Perú;0
Ambos sexos;21014-Bonares;Rep. Dominicana;1
Ambos sexos;21014-Bonares;Uruguay;0
Ambos sexos;21014-Bonares;Venezuela;0
Ambos sexos;21014-Bonares;Total Asia;24
Ambos sexos;21014-Bonares;China;8
Ambos sexos;21014-Bonares;Pakistán;0
Ambos sexos;21014-Bonares;Oceanía;0
Ambos sexos;21015-Cabezas Rubias;Total Población;869
Ambos sexos;21015-Cabezas Rubias;Nacidos en España;819
Ambos sexos;21015-Cabezas Rubias;Nacidos en el Extranjero;50
Ambos sexos;21015-Cabezas Rubias;Total Europa;32
Ambos sexos;21015-Cabezas Rubias;Total Unión Europea;30
Ambos sexos;21015-Cabezas Rubias;Alemania;0
Ambos sexos;21015-Cabezas Rubias;Bulgaria;1
Ambos sexos;21015-Cabezas Rubias;Francia;0
