Sexo;Municipios;País de nacimiento;Total
Ambos sexos;41026-Casariche;Total Africa;110
Ambos sexos;41026-Casariche;Argelia;4
Ambos sexos;41026-Casariche;Marruecos;73
Ambos sexos;41026-Casariche;Nigeria;0
Ambos sexos;41026-Casariche;Senegal;32
Ambos sexos;41026-Casariche;Total América;32
Ambos sexos;41026-Casariche;Argentina;10
Ambos sexos;41026-Casariche;Bolivia;0
Ambos sexos;41026-Casariche;Brasil;1
Ambos sexos;41026-Casariche;Colombia;9
Ambos sexos;41026-Casariche;Cuba;2
Ambos sexos;41026-Casariche;Chile;0
Ambos sexos;41026-Casariche;Ecuador;0
Ambos sexos;41026-Casariche;Paraguay;2
Ambos sexos;41026-Casariche;Perú;0
Ambos sexos;41026-Casariche;República Dominicana;2
Ambos sexos;41026-Casariche;Uruguay;1
Ambos sexos;41026-Casariche;Venezuela;2
Ambos sexos;41026-Casariche;Total Asia;2
Ambos sexos;41026-Casariche;China;2
Ambos sexos;41026-Casariche;Pakistán;0
Ambos sexos;41026-Casariche;Total Oceanía;0
Ambos sexos;41027-Castilblanco de los Arroyos;Total Población;4.831
Ambos sexos;41027-Castilblanco de los Arroyos;Nacidos en España;4.629
Ambos sexos;41027-Castilblanco de los Arroyos;Nacidos en el Extranjero;202
Ambos sexos;41027-Castilblanco de los Arroyos;Total Europa;99
Ambos sexos;41027-Castilblanco de los Arroyos;Total Unión Europea;95
Ambos sexos;41027-Castilblanco de los Arroyos;Alemania;21
Ambos sexos;41027-Castilblanco de los Arroyos;Bulgaria;0
Ambos sexos;41027-Castilblanco de los Arroyos;Francia;3
Ambos sexos;41027-Castilblanco de los Arroyos;Italia;4
Ambos sexos;41027-Castilblanco de los Arroyos;Polonia;9
Ambos sexos;41027-Castilblanco de los Arroyos;Portugal;5
Ambos sexos;41027-Castilblanco de los Arroyos;Reino Unido;2
Ambos sexos;41027-Castilblanco de los Arroyos;Rumanía;39
Ambos sexos;41027-Castilblanco de los Arroyos;Total Europa No Comunitaria;4
Ambos sexos;41027-Castilblanco de los Arroyos;Rusia;0
Ambos sexos;41027-Castilblanco de los Arroyos;Ucrania;0
Ambos sexos;41027-Castilblanco de los Arroyos;Total Africa;48
Ambos sexos;41027-Castilblanco de los Arroyos;Argelia;11
Ambos sexos;41027-Castilblanco de los Arroyos;Marruecos;35
Ambos sexos;41027-Castilblanco de los Arroyos;Nigeria;0
Ambos sexos;41027-Castilblanco de los Arroyos;Senegal;1
Ambos sexos;41027-Castilblanco de los Arroyos;Total América;53
Ambos sexos;41027-Castilblanco de los Arroyos;Argentina;5
Ambos sexos;41027-Castilblanco de los Arroyos;Bolivia;7
Ambos sexos;41027-Castilblanco de los Arroyos;Brasil;4
Ambos sexos;41027-Castilblanco de los Arroyos;Colombia;15
Ambos sexos;41027-Castilblanco de los Arroyos;Cuba;4
Ambos sexos;41027-Castilblanco de los Arroyos;Chile;0
Ambos sexos;41027-Castilblanco de los Arroyos;Ecuador;2
Ambos sexos;41027-Castilblanco de los Arroyos;Paraguay;0
Ambos sexos;41027-Castilblanco de los Arroyos;Perú;5
Ambos sexos;41027-Castilblanco de los Arroyos;República Dominicana;0
Ambos sexos;41027-Castilblanco de los Arroyos;Uruguay;0
Ambos sexos;41027-Castilblanco de los Arroyos;Venezuela;1
Ambos sexos;41027-Castilblanco de los Arroyos;Total Asia;2
Ambos sexos;41027-Castilblanco de los Arroyos;China;2
Ambos sexos;41027-Castilblanco de los Arroyos;Pakistán;0
Ambos sexos;41027-Castilblanco de los Arroyos;Total Oceanía;0
Ambos sexos;41028-Castilleja de Guzmán;Total Población;2.835
Ambos sexos;41028-Castilleja de Guzmán;Nacidos en España;2.733
Ambos sexos;41028-Castilleja de Guzmán;Nacidos en el Extranjero;102
Ambos sexos;41028-Castilleja de Guzmán;Total Europa;46
Ambos sexos;41028-Castilleja de Guzmán;Total Unión Europea;38
Ambos sexos;41028-Castilleja de Guzmán;Alemania;10
Ambos sexos;41028-Castilleja de Guzmán;Bulgaria;2
Ambos sexos;41028-Castilleja de Guzmán;Francia;7
Ambos sexos;41028-Castilleja de Guzmán;Italia;0
Ambos sexos;41028-Castilleja de Guzmán;Polonia;0
Ambos sexos;41028-Castilleja de Guzmán;Portugal;0
Ambos sexos;41028-Castilleja de Guzmán;Reino Unido;2
Ambos sexos;41028-Castilleja de Guzmán;Rumanía;11
Ambos sexos;41028-Castilleja de Guzmán;Total Europa No Comunitaria;8
Ambos sexos;41028-Castilleja de Guzmán;Rusia;4
Ambos sexos;41028-Castilleja de Guzmán;Ucrania;0
Ambos sexos;41028-Castilleja de Guzmán;Total Africa;9
Ambos sexos;41028-Castilleja de Guzmán;Argelia;2
Ambos sexos;41028-Castilleja de Guzmán;Marruecos;5
Ambos sexos;41028-Castilleja de Guzmán;Nigeria;0
Ambos sexos;41028-Castilleja de Guzmán;Senegal;0
Ambos sexos;41028-Castilleja de Guzmán;Total América;40
Ambos sexos;41028-Castilleja de Guzmán;Argentina;5
Ambos sexos;41028-Castilleja de Guzmán;Bolivia;1
Ambos sexos;41028-Castilleja de Guzmán;Brasil;2
Ambos sexos;41028-Castilleja de Guzmán;Colombia;6
Ambos sexos;41028-Castilleja de Guzmán;Cuba;1
Ambos sexos;41028-Castilleja de Guzmán;Chile;5
Ambos sexos;41028-Castilleja de Guzmán;Ecuador;2
Ambos sexos;41028-Castilleja de Guzmán;Paraguay;0
Ambos sexos;41028-Castilleja de Guzmán;Perú;0
Ambos sexos;41028-Castilleja de Guzmán;República Dominicana;2
Ambos sexos;41028-Castilleja de Guzmán;Uruguay;0
Ambos sexos;41028-Castilleja de Guzmán;Venezuela;1
Ambos sexos;41028-Castilleja de Guzmán;Total Asia;7
Ambos sexos;41028-Castilleja de Guzmán;China;2
Ambos sexos;41028-Castilleja de Guzmán;Pakistán;0
Ambos sexos;41028-Castilleja de Guzmán;Total Oceanía;0
Ambos sexos;41029-Castilleja de la Cuesta;Total Población;17.429
Ambos sexos;41029-Castilleja de la Cuesta;Nacidos en España;16.342
Ambos sexos;41029-Castilleja de la Cuesta;Nacidos en el Extranjero;1.087
Ambos sexos;41029-Castilleja de la Cuesta;Total Europa;368
Ambos sexos;41029-Castilleja de la Cuesta;Total Unión Europea;223
Ambos sexos;41029-Castilleja de la Cuesta;Alemania;48
Ambos sexos;41029-Castilleja de la Cuesta;Bulgaria;7
Ambos sexos;41029-Castilleja de la Cuesta;Francia;40
Ambos sexos;41029-Castilleja de la Cuesta;Italia;25
Ambos sexos;41029-Castilleja de la Cuesta;Polonia;9
Ambos sexos;41029-Castilleja de la Cuesta;Portugal;7
Ambos sexos;41029-Castilleja de la Cuesta;Reino Unido;19
Ambos sexos;41029-Castilleja de la Cuesta;Rumanía;41
Ambos sexos;41029-Castilleja de la Cuesta;Total Europa No Comunitaria;145
Ambos sexos;41029-Castilleja de la Cuesta;Rusia;52
Ambos sexos;41029-Castilleja de la Cuesta;Ucrania;19
Ambos sexos;41029-Castilleja de la Cuesta;Total Africa;187
Ambos sexos;41029-Castilleja de la Cuesta;Argelia;26
Ambos sexos;41029-Castilleja de la Cuesta;Marruecos;140
Ambos sexos;41029-Castilleja de la Cuesta;Nigeria;8
Ambos sexos;41029-Castilleja de la Cuesta;Senegal;2
Ambos sexos;41029-Castilleja de la Cuesta;Total América;474
Ambos sexos;41029-Castilleja de la Cuesta;Argentina;43
Ambos sexos;41029-Castilleja de la Cuesta;Bolivia;56
Ambos sexos;41029-Castilleja de la Cuesta;Brasil;29
Ambos sexos;41029-Castilleja de la Cuesta;Colombia;56
Ambos sexos;41029-Castilleja de la Cuesta;Cuba;26
Ambos sexos;41029-Castilleja de la Cuesta;Chile;6
Ambos sexos;41029-Castilleja de la Cuesta;Ecuador;39
Ambos sexos;41029-Castilleja de la Cuesta;Paraguay;15
Ambos sexos;41029-Castilleja de la Cuesta;Perú;62
Ambos sexos;41029-Castilleja de la Cuesta;República Dominicana;40
Ambos sexos;41029-Castilleja de la Cuesta;Uruguay;13
Ambos sexos;41029-Castilleja de la Cuesta;Venezuela;33
Ambos sexos;41029-Castilleja de la Cuesta;Total Asia;58
Ambos sexos;41029-Castilleja de la Cuesta;China;21
Ambos sexos;41029-Castilleja de la Cuesta;Pakistán;9
Ambos sexos;41029-Castilleja de la Cuesta;Total Oceanía;0
Ambos sexos;41030-Castilleja del Campo;Total Población;628
Ambos sexos;41030-Castilleja del Campo;Nacidos en España;600
Ambos sexos;41030-Castilleja del Campo;Nacidos en el Extranjero;28
Ambos sexos;41030-Castilleja del Campo;Total Europa;10
Ambos sexos;41030-Castilleja del Campo;Total Unión Europea;10
Ambos sexos;41030-Castilleja del Campo;Alemania;0
Ambos sexos;41030-Castilleja del Campo;Bulgaria;1
Ambos sexos;41030-Castilleja del Campo;Francia;2
Ambos sexos;41030-Castilleja del Campo;Italia;0
Ambos sexos;41030-Castilleja del Campo;Polonia;0
Ambos sexos;41030-Castilleja del Campo;Portugal;0
Ambos sexos;41030-Castilleja del Campo;Reino Unido;0
Ambos sexos;41030-Castilleja del Campo;Rumanía;7
Ambos sexos;41030-Castilleja del Campo;Total Europa No Comunitaria;0
Ambos sexos;41030-Castilleja del Campo;Rusia;0
Ambos sexos;41030-Castilleja del Campo;Ucrania;0
Ambos sexos;41030-Castilleja del Campo;Total Africa;9
Ambos sexos;41030-Castilleja del Campo;Argelia;0
Ambos sexos;41030-Castilleja del Campo;Marruecos;9
Ambos sexos;41030-Castilleja del Campo;Nigeria;0
Ambos sexos;41030-Castilleja del Campo;Senegal;0
Ambos sexos;41030-Castilleja del Campo;Total América;9
Ambos sexos;41030-Castilleja del Campo;Argentina;2
Ambos sexos;41030-Castilleja del Campo;Bolivia;0
Ambos sexos;41030-Castilleja del Campo;Brasil;0
Ambos sexos;41030-Castilleja del Campo;Colombia;0
Ambos sexos;41030-Castilleja del Campo;Cuba;0
Ambos sexos;41030-Castilleja del Campo;Chile;0
Ambos sexos;41030-Castilleja del Campo;Ecuador;1
Ambos sexos;41030-Castilleja del Campo;Paraguay;2
Ambos sexos;41030-Castilleja del Campo;Perú;2
Ambos sexos;41030-Castilleja del Campo;República Dominicana;1
Ambos sexos;41030-Castilleja del Campo;Uruguay;1
Ambos sexos;41030-Castilleja del Campo;Venezuela;0
Ambos sexos;41030-Castilleja del Campo;Total Asia;0
Ambos sexos;41030-Castilleja del Campo;China;0
Ambos sexos;41030-Castilleja del Campo;Pakistán;0
Ambos sexos;41030-Castilleja del Campo;Total Oceanía;0
Ambos sexos;41031-Castillo de las Guardas, El;Total Población;1.464
Ambos sexos;41031-Castillo de las Guardas, El;Nacidos en España;1.407
Ambos sexos;41031-Castillo de las Guardas, El;Nacidos en el Extranjero;57
Ambos sexos;41031-Castillo de las Guardas, El;Total Europa;13
Ambos sexos;41031-Castillo de las Guardas, El;Total Unión Europea;12
Ambos sexos;41031-Castillo de las Guardas, El;Alemania;0
Ambos sexos;41031-Castillo de las Guardas, El;Bulgaria;0
Ambos sexos;41031-Castillo de las Guardas, El;Francia;1
Ambos sexos;41031-Castillo de las Guardas, El;Italia;0
Ambos sexos;41031-Castillo de las Guardas, El;Polonia;0
Ambos sexos;41031-Castillo de las Guardas, El;Portugal;7
Ambos sexos;41031-Castillo de las Guardas, El;Reino Unido;1
Ambos sexos;41031-Castillo de las Guardas, El;Rumanía;3
Ambos sexos;41031-Castillo de las Guardas, El;Total Europa No Comunitaria;1
Ambos sexos;41031-Castillo de las Guardas, El;Rusia;0
Ambos sexos;41031-Castillo de las Guardas, El;Ucrania;1
Ambos sexos;41031-Castillo de las Guardas, El;Total Africa;13
Ambos sexos;41031-Castillo de las Guardas, El;Argelia;0
Ambos sexos;41031-Castillo de las Guardas, El;Marruecos;8
Ambos sexos;41031-Castillo de las Guardas, El;Nigeria;0
Ambos sexos;41031-Castillo de las Guardas, El;Senegal;5
Ambos sexos;41031-Castillo de las Guardas, El;Total América;29
Ambos sexos;41031-Castillo de las Guardas, El;Argentina;1
Ambos sexos;41031-Castillo de las Guardas, El;Bolivia;9
Ambos sexos;41031-Castillo de las Guardas, El;Brasil;2
Ambos sexos;41031-Castillo de las Guardas, El;Colombia;0
Ambos sexos;41031-Castillo de las Guardas, El;Cuba;6
Ambos sexos;41031-Castillo de las Guardas, El;Chile;0
Ambos sexos;41031-Castillo de las Guardas, El;Ecuador;1
Ambos sexos;41031-Castillo de las Guardas, El;Paraguay;0
Ambos sexos;41031-Castillo de las Guardas, El;Perú;3
Ambos sexos;41031-Castillo de las Guardas, El;República Dominicana;0
Ambos sexos;41031-Castillo de las Guardas, El;Uruguay;0
Ambos sexos;41031-Castillo de las Guardas, El;Venezuela;0
Ambos sexos;41031-Castillo de las Guardas, El;Total Asia;2
Ambos sexos;41031-Castillo de las Guardas, El;China;1
Ambos sexos;41031-Castillo de las Guardas, El;Pakistán;0
Ambos sexos;41031-Castillo de las Guardas, El;Total Oceanía;0
Ambos sexos;41032-Cazalla de la Sierra;Total Población;4.849
Ambos sexos;41032-Cazalla de la Sierra;Nacidos en España;4.735
Ambos sexos;41032-Cazalla de la Sierra;Nacidos en el Extranjero;114
Ambos sexos;41032-Cazalla de la Sierra;Total Europa;48
Ambos sexos;41032-Cazalla de la Sierra;Total Unión Europea;38
Ambos sexos;41032-Cazalla de la Sierra;Alemania;1
Ambos sexos;41032-Cazalla de la Sierra;Bulgaria;0
Ambos sexos;41032-Cazalla de la Sierra;Francia;2
Ambos sexos;41032-Cazalla de la Sierra;Italia;5
Ambos sexos;41032-Cazalla de la Sierra;Polonia;0
Ambos sexos;41032-Cazalla de la Sierra;Portugal;0
Ambos sexos;41032-Cazalla de la Sierra;Reino Unido;8
Ambos sexos;41032-Cazalla de la Sierra;Rumanía;15
Ambos sexos;41032-Cazalla de la Sierra;Total Europa No Comunitaria;10
Ambos sexos;41032-Cazalla de la Sierra;Rusia;2
Ambos sexos;41032-Cazalla de la Sierra;Ucrania;7
Ambos sexos;41032-Cazalla de la Sierra;Total Africa;17
Ambos sexos;41032-Cazalla de la Sierra;Argelia;2
Ambos sexos;41032-Cazalla de la Sierra;Marruecos;13
Ambos sexos;41032-Cazalla de la Sierra;Nigeria;1
Ambos sexos;41032-Cazalla de la Sierra;Senegal;0
Ambos sexos;41032-Cazalla de la Sierra;Total América;42
Ambos sexos;41032-Cazalla de la Sierra;Argentina;1
Ambos sexos;41032-Cazalla de la Sierra;Bolivia;2
Ambos sexos;41032-Cazalla de la Sierra;Brasil;11
Ambos sexos;41032-Cazalla de la Sierra;Colombia;3
Ambos sexos;41032-Cazalla de la Sierra;Cuba;3
Ambos sexos;41032-Cazalla de la Sierra;Chile;2
Ambos sexos;41032-Cazalla de la Sierra;Ecuador;3
Ambos sexos;41032-Cazalla de la Sierra;Paraguay;1
Ambos sexos;41032-Cazalla de la Sierra;Perú;0
Ambos sexos;41032-Cazalla de la Sierra;República Dominicana;3
Ambos sexos;41032-Cazalla de la Sierra;Uruguay;0
Ambos sexos;41032-Cazalla de la Sierra;Venezuela;3
Ambos sexos;41032-Cazalla de la Sierra;Total Asia;7
Ambos sexos;41032-Cazalla de la Sierra;China;6
Ambos sexos;41032-Cazalla de la Sierra;Pakistán;0
Ambos sexos;41032-Cazalla de la Sierra;Total Oceanía;0
Ambos sexos;41033-Constantina;Total Población;6.040
Ambos sexos;41033-Constantina;Nacidos en España;5.941
Ambos sexos;41033-Constantina;Nacidos en el Extranjero;99
Ambos sexos;41033-Constantina;Total Europa;58
Ambos sexos;41033-Constantina;Total Unión Europea;53
Ambos sexos;41033-Constantina;Alemania;5
Ambos sexos;41033-Constantina;Bulgaria;0
Ambos sexos;41033-Constantina;Francia;3
Ambos sexos;41033-Constantina;Italia;0
Ambos sexos;41033-Constantina;Polonia;3
Ambos sexos;41033-Constantina;Portugal;0
Ambos sexos;41033-Constantina;Reino Unido;2
Ambos sexos;41033-Constantina;Rumanía;35
Ambos sexos;41033-Constantina;Total Europa No Comunitaria;5
Ambos sexos;41033-Constantina;Rusia;2
Ambos sexos;41033-Constantina;Ucrania;2
Ambos sexos;41033-Constantina;Total Africa;13
Ambos sexos;41033-Constantina;Argelia;0
Ambos sexos;41033-Constantina;Marruecos;11
Ambos sexos;41033-Constantina;Nigeria;0
Ambos sexos;41033-Constantina;Senegal;0
Ambos sexos;41033-Constantina;Total América;19
Ambos sexos;41033-Constantina;Argentina;1
Ambos sexos;41033-Constantina;Bolivia;0
Ambos sexos;41033-Constantina;Brasil;2
Ambos sexos;41033-Constantina;Colombia;5
Ambos sexos;41033-Constantina;Cuba;0
Ambos sexos;41033-Constantina;Chile;0
Ambos sexos;41033-Constantina;Ecuador;0
Ambos sexos;41033-Constantina;Paraguay;0
Ambos sexos;41033-Constantina;Perú;2
Ambos sexos;41033-Constantina;República Dominicana;0
Ambos sexos;41033-Constantina;Uruguay;0
Ambos sexos;41033-Constantina;Venezuela;2
Ambos sexos;41033-Constantina;Total Asia;6
Ambos sexos;41033-Constantina;China;4
Ambos sexos;41033-Constantina;Pakistán;0
Ambos sexos;41033-Constantina;Total Oceanía;3
Ambos sexos;41034-Coria del Río;Total Población;30.535
Ambos sexos;41034-Coria del Río;Nacidos en España;28.789
Ambos sexos;41034-Coria del Río;Nacidos en el Extranjero;1.746
Ambos sexos;41034-Coria del Río;Total Europa;520
Ambos sexos;41034-Coria del Río;Total Unión Europea;425
Ambos sexos;41034-Coria del Río;Alemania;103
Ambos sexos;41034-Coria del Río;Bulgaria;3
Ambos sexos;41034-Coria del Río;Francia;108
Ambos sexos;41034-Coria del Río;Italia;6
Ambos sexos;41034-Coria del Río;Polonia;8
Ambos sexos;41034-Coria del Río;Portugal;23
Ambos sexos;41034-Coria del Río;Reino Unido;7
Ambos sexos;41034-Coria del Río;Rumanía;127
Ambos sexos;41034-Coria del Río;Total Europa No Comunitaria;95
Ambos sexos;41034-Coria del Río;Rusia;19
Ambos sexos;41034-Coria del Río;Ucrania;17
Ambos sexos;41034-Coria del Río;Total Africa;394
Ambos sexos;41034-Coria del Río;Argelia;73
Ambos sexos;41034-Coria del Río;Marruecos;249
Ambos sexos;41034-Coria del Río;Nigeria;4
Ambos sexos;41034-Coria del Río;Senegal;5
Ambos sexos;41034-Coria del Río;Total América;759
Ambos sexos;41034-Coria del Río;Argentina;31
Ambos sexos;41034-Coria del Río;Bolivia;382
Ambos sexos;41034-Coria del Río;Brasil;46
Ambos sexos;41034-Coria del Río;Colombia;55
Ambos sexos;41034-Coria del Río;Cuba;33
Ambos sexos;41034-Coria del Río;Chile;9
Ambos sexos;41034-Coria del Río;Ecuador;29
Ambos sexos;41034-Coria del Río;Paraguay;10
Ambos sexos;41034-Coria del Río;Perú;33
Ambos sexos;41034-Coria del Río;República Dominicana;30
Ambos sexos;41034-Coria del Río;Uruguay;9
Ambos sexos;41034-Coria del Río;Venezuela;32
Ambos sexos;41034-Coria del Río;Total Asia;73
Ambos sexos;41034-Coria del Río;China;53
Ambos sexos;41034-Coria del Río;Pakistán;13
Ambos sexos;41034-Coria del Río;Total Oceanía;0
Ambos sexos;41035-Coripe;Total Población;1.298
Ambos sexos;41035-Coripe;Nacidos en España;1.270
Ambos sexos;41035-Coripe;Nacidos en el Extranjero;28
Ambos sexos;41035-Coripe;Total Europa;21
Ambos sexos;41035-Coripe;Total Unión Europea;21
Ambos sexos;41035-Coripe;Alemania;8
Ambos sexos;41035-Coripe;Bulgaria;0
Ambos sexos;41035-Coripe;Francia;7
Ambos sexos;41035-Coripe;Italia;0
Ambos sexos;41035-Coripe;Polonia;0
Ambos sexos;41035-Coripe;Portugal;0
Ambos sexos;41035-Coripe;Reino Unido;5
Ambos sexos;41035-Coripe;Rumanía;0
Ambos sexos;41035-Coripe;Total Europa No Comunitaria;0
Ambos sexos;41035-Coripe;Rusia;0
Ambos sexos;41035-Coripe;Ucrania;0
Ambos sexos;41035-Coripe;Total Africa;1
Ambos sexos;41035-Coripe;Argelia;0
Ambos sexos;41035-Coripe;Marruecos;1
Ambos sexos;41035-Coripe;Nigeria;0
Ambos sexos;41035-Coripe;Senegal;0
Ambos sexos;41035-Coripe;Total América;4
Ambos sexos;41035-Coripe;Argentina;0
Ambos sexos;41035-Coripe;Bolivia;0
Ambos sexos;41035-Coripe;Brasil;0
Ambos sexos;41035-Coripe;Colombia;1
Ambos sexos;41035-Coripe;Cuba;0
Ambos sexos;41035-Coripe;Chile;0
Ambos sexos;41035-Coripe;Ecuador;0
Ambos sexos;41035-Coripe;Paraguay;0
Ambos sexos;41035-Coripe;Perú;1
Ambos sexos;41035-Coripe;República Dominicana;0
Ambos sexos;41035-Coripe;Uruguay;0
Ambos sexos;41035-Coripe;Venezuela;0
Ambos sexos;41035-Coripe;Total Asia;2
Ambos sexos;41035-Coripe;China;0
Ambos sexos;41035-Coripe;Pakistán;0
Ambos sexos;41035-Coripe;Total Oceanía;0
Ambos sexos;41036-Coronil, El;Total Población;4.830
Ambos sexos;41036-Coronil, El;Nacidos en España;4.712
Ambos sexos;41036-Coronil, El;Nacidos en el Extranjero;118
Ambos sexos;41036-Coronil, El;Total Europa;31
Ambos sexos;41036-Coronil, El;Total Unión Europea;27
Ambos sexos;41036-Coronil, El;Alemania;9
Ambos sexos;41036-Coronil, El;Bulgaria;0
Ambos sexos;41036-Coronil, El;Francia;3
Ambos sexos;41036-Coronil, El;Italia;2
Ambos sexos;41036-Coronil, El;Polonia;2
Ambos sexos;41036-Coronil, El;Portugal;4
Ambos sexos;41036-Coronil, El;Reino Unido;1
Ambos sexos;41036-Coronil, El;Rumanía;4
Ambos sexos;41036-Coronil, El;Total Europa No Comunitaria;4
Ambos sexos;41036-Coronil, El;Rusia;2
Ambos sexos;41036-Coronil, El;Ucrania;1
Ambos sexos;41036-Coronil, El;Total Africa;60
Ambos sexos;41036-Coronil, El;Argelia;3
Ambos sexos;41036-Coronil, El;Marruecos;55
Ambos sexos;41036-Coronil, El;Nigeria;0
Ambos sexos;41036-Coronil, El;Senegal;0
Ambos sexos;41036-Coronil, El;Total América;18
Ambos sexos;41036-Coronil, El;Argentina;1
Ambos sexos;41036-Coronil, El;Bolivia;0
Ambos sexos;41036-Coronil, El;Brasil;2
Ambos sexos;41036-Coronil, El;Colombia;4
Ambos sexos;41036-Coronil, El;Cuba;3
Ambos sexos;41036-Coronil, El;Chile;0
Ambos sexos;41036-Coronil, El;Ecuador;0
Ambos sexos;41036-Coronil, El;Paraguay;2
Ambos sexos;41036-Coronil, El;Perú;2
Ambos sexos;41036-Coronil, El;República Dominicana;0
Ambos sexos;41036-Coronil, El;Uruguay;1
Ambos sexos;41036-Coronil, El;Venezuela;0
Ambos sexos;41036-Coronil, El;Total Asia;9
Ambos sexos;41036-Coronil, El;China;9
Ambos sexos;41036-Coronil, El;Pakistán;0
Ambos sexos;41036-Coronil, El;Total Oceanía;0
Ambos sexos;41037-Corrales, Los;Total Población;3.997
Ambos sexos;41037-Corrales, Los;Nacidos en España;3.907
Ambos sexos;41037-Corrales, Los;Nacidos en el Extranjero;90
Ambos sexos;41037-Corrales, Los;Total Europa;51
Ambos sexos;41037-Corrales, Los;Total Unión Europea;47
Ambos sexos;41037-Corrales, Los;Alemania;5
Ambos sexos;41037-Corrales, Los;Bulgaria;0
Ambos sexos;41037-Corrales, Los;Francia;7
Ambos sexos;41037-Corrales, Los;Italia;0
Ambos sexos;41037-Corrales, Los;Polonia;0
Ambos sexos;41037-Corrales, Los;Portugal;0
Ambos sexos;41037-Corrales, Los;Reino Unido;5
Ambos sexos;41037-Corrales, Los;Rumanía;30
Ambos sexos;41037-Corrales, Los;Total Europa No Comunitaria;4
Ambos sexos;41037-Corrales, Los;Rusia;1
Ambos sexos;41037-Corrales, Los;Ucrania;0
Ambos sexos;41037-Corrales, Los;Total Africa;26
Ambos sexos;41037-Corrales, Los;Argelia;2
Ambos sexos;41037-Corrales, Los;Marruecos;19
Ambos sexos;41037-Corrales, Los;Nigeria;0
Ambos sexos;41037-Corrales, Los;Senegal;0
Ambos sexos;41037-Corrales, Los;Total América;9
Ambos sexos;41037-Corrales, Los;Argentina;0
Ambos sexos;41037-Corrales, Los;Bolivia;1
Ambos sexos;41037-Corrales, Los;Brasil;0
Ambos sexos;41037-Corrales, Los;Colombia;2
Ambos sexos;41037-Corrales, Los;Cuba;0
Ambos sexos;41037-Corrales, Los;Chile;1
Ambos sexos;41037-Corrales, Los;Ecuador;1
Ambos sexos;41037-Corrales, Los;Paraguay;0
Ambos sexos;41037-Corrales, Los;Perú;0
Ambos sexos;41037-Corrales, Los;República Dominicana;0
Ambos sexos;41037-Corrales, Los;Uruguay;0
Ambos sexos;41037-Corrales, Los;Venezuela;0
Ambos sexos;41037-Corrales, Los;Total Asia;4
Ambos sexos;41037-Corrales, Los;China;4
Ambos sexos;41037-Corrales, Los;Pakistán;0
Ambos sexos;41037-Corrales, Los;Total Oceanía;0
Ambos sexos;41903-Cuervo de Sevilla, El;Total Población;8.698
Ambos sexos;41903-Cuervo de Sevilla, El;Nacidos en España;8.365
Ambos sexos;41903-Cuervo de Sevilla, El;Nacidos en el Extranjero;333
Ambos sexos;41903-Cuervo de Sevilla, El;Total Europa;53
Ambos sexos;41903-Cuervo de Sevilla, El;Total Unión Europea;48
Ambos sexos;41903-Cuervo de Sevilla, El;Alemania;11
Ambos sexos;41903-Cuervo de Sevilla, El;Bulgaria;0
Ambos sexos;41903-Cuervo de Sevilla, El;Francia;4
Ambos sexos;41903-Cuervo de Sevilla, El;Italia;0
Ambos sexos;41903-Cuervo de Sevilla, El;Polonia;1
Ambos sexos;41903-Cuervo de Sevilla, El;Portugal;2
Ambos sexos;41903-Cuervo de Sevilla, El;Reino Unido;3
Ambos sexos;41903-Cuervo de Sevilla, El;Rumanía;26
Ambos sexos;41903-Cuervo de Sevilla, El;Total Europa No Comunitaria;5
Ambos sexos;41903-Cuervo de Sevilla, El;Rusia;3
Ambos sexos;41903-Cuervo de Sevilla, El;Ucrania;1
Ambos sexos;41903-Cuervo de Sevilla, El;Total Africa;175
Ambos sexos;41903-Cuervo de Sevilla, El;Argelia;1
Ambos sexos;41903-Cuervo de Sevilla, El;Marruecos;173
Ambos sexos;41903-Cuervo de Sevilla, El;Nigeria;0
Ambos sexos;41903-Cuervo de Sevilla, El;Senegal;0
Ambos sexos;41903-Cuervo de Sevilla, El;Total América;97
Ambos sexos;41903-Cuervo de Sevilla, El;Argentina;12
Ambos sexos;41903-Cuervo de Sevilla, El;Bolivia;43
Ambos sexos;41903-Cuervo de Sevilla, El;Brasil;6
Ambos sexos;41903-Cuervo de Sevilla, El;Colombia;9
Ambos sexos;41903-Cuervo de Sevilla, El;Cuba;5
Ambos sexos;41903-Cuervo de Sevilla, El;Chile;0
Ambos sexos;41903-Cuervo de Sevilla, El;Ecuador;0
Ambos sexos;41903-Cuervo de Sevilla, El;Paraguay;5
Ambos sexos;41903-Cuervo de Sevilla, El;Perú;0
Ambos sexos;41903-Cuervo de Sevilla, El;República Dominicana;2
Ambos sexos;41903-Cuervo de Sevilla, El;Uruguay;0
Ambos sexos;41903-Cuervo de Sevilla, El;Venezuela;12
Ambos sexos;41903-Cuervo de Sevilla, El;Total Asia;8
Ambos sexos;41903-Cuervo de Sevilla, El;China;4
Ambos sexos;41903-Cuervo de Sevilla, El;Pakistán;4
Ambos sexos;41903-Cuervo de Sevilla, El;Total Oceanía;0
Ambos sexos;41038-Dos Hermanas;Total Población;132.551
Ambos sexos;41038-Dos Hermanas;Nacidos en España;127.531
Ambos sexos;41038-Dos Hermanas;Nacidos en el Extranjero;5.020
Ambos sexos;41038-Dos Hermanas;Total Europa;1.753
Ambos sexos;41038-Dos Hermanas;Total Unión Europea;1.443
Ambos sexos;41038-Dos Hermanas;Alemania;363
