Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;21048-Marines (Los);Total Africa;0
Ambos sexos;21048-Marines (Los);Marruecos;0
Ambos sexos;21048-Marines (Los);Total América;0
Ambos sexos;21048-Marines (Los);Argentina;0
Ambos sexos;21048-Marines (Los);Bolivia;0
Ambos sexos;21048-Marines (Los);Colombia;0
Ambos sexos;21048-Marines (Los);Ecuador;0
Ambos sexos;21048-Marines (Los);Perú;0
Ambos sexos;21048-Marines (Los);Total Asia;0
Ambos sexos;21048-Marines (Los);China;0
Ambos sexos;21048-Marines (Los);Oceanía;0
Ambos sexos;21049-Minas de Riotinto;Total Población;4.401
Ambos sexos;21049-Minas de Riotinto;Nacidos en el Extranjero;81
Ambos sexos;21049-Minas de Riotinto;Total Europa;55
Ambos sexos;21049-Minas de Riotinto;Total Unión Europea (25);25
Ambos sexos;21049-Minas de Riotinto;Alemania;10
Ambos sexos;21049-Minas de Riotinto;Francia;6
Ambos sexos;21049-Minas de Riotinto;Italia;0
Ambos sexos;21049-Minas de Riotinto;Reino Unido;0
Ambos sexos;21049-Minas de Riotinto;Resto de Europa;30
Ambos sexos;21049-Minas de Riotinto;Bulgaria;16
Ambos sexos;21049-Minas de Riotinto;Rumanía;10
Ambos sexos;21049-Minas de Riotinto;Total Africa;8
Ambos sexos;21049-Minas de Riotinto;Marruecos;4
Ambos sexos;21049-Minas de Riotinto;Total América;17
Ambos sexos;21049-Minas de Riotinto;Argentina;5
Ambos sexos;21049-Minas de Riotinto;Bolivia;0
Ambos sexos;21049-Minas de Riotinto;Colombia;2
Ambos sexos;21049-Minas de Riotinto;Ecuador;0
Ambos sexos;21049-Minas de Riotinto;Perú;3
Ambos sexos;21049-Minas de Riotinto;Total Asia;1
Ambos sexos;21049-Minas de Riotinto;China;1
Ambos sexos;21049-Minas de Riotinto;Oceanía;0
Ambos sexos;21050-Moguer;Total Población;18.441
Ambos sexos;21050-Moguer;Nacidos en el Extranjero;3.029
Ambos sexos;21050-Moguer;Total Europa;944
Ambos sexos;21050-Moguer;Total Unión Europea (25);368
Ambos sexos;21050-Moguer;Alemania;55
Ambos sexos;21050-Moguer;Francia;25
Ambos sexos;21050-Moguer;Italia;7
Ambos sexos;21050-Moguer;Reino Unido;12
Ambos sexos;21050-Moguer;Resto de Europa;576
Ambos sexos;21050-Moguer;Bulgaria;36
Ambos sexos;21050-Moguer;Rumanía;358
Ambos sexos;21050-Moguer;Total Africa;1.910
Ambos sexos;21050-Moguer;Marruecos;1.149
Ambos sexos;21050-Moguer;Total América;162
Ambos sexos;21050-Moguer;Argentina;11
Ambos sexos;21050-Moguer;Bolivia;6
Ambos sexos;21050-Moguer;Colombia;50
Ambos sexos;21050-Moguer;Ecuador;58
Ambos sexos;21050-Moguer;Perú;2
Ambos sexos;21050-Moguer;Total Asia;12
Ambos sexos;21050-Moguer;China;6
Ambos sexos;21050-Moguer;Oceanía;1
Ambos sexos;21051-Nava (La);Total Población;328
Ambos sexos;21051-Nava (La);Nacidos en el Extranjero;5
Ambos sexos;21051-Nava (La);Total Europa;3
Ambos sexos;21051-Nava (La);Total Unión Europea (25);3
Ambos sexos;21051-Nava (La);Alemania;0
Ambos sexos;21051-Nava (La);Francia;0
Ambos sexos;21051-Nava (La);Italia;0
Ambos sexos;21051-Nava (La);Reino Unido;0
Ambos sexos;21051-Nava (La);Resto de Europa;0
Ambos sexos;21051-Nava (La);Bulgaria;0
Ambos sexos;21051-Nava (La);Rumanía;0
Ambos sexos;21051-Nava (La);Total Africa;0
Ambos sexos;21051-Nava (La);Marruecos;0
Ambos sexos;21051-Nava (La);Total América;1
Ambos sexos;21051-Nava (La);Argentina;0
Ambos sexos;21051-Nava (La);Bolivia;0
Ambos sexos;21051-Nava (La);Colombia;0
Ambos sexos;21051-Nava (La);Ecuador;0
Ambos sexos;21051-Nava (La);Perú;0
Ambos sexos;21051-Nava (La);Total Asia;1
Ambos sexos;21051-Nava (La);China;0
Ambos sexos;21051-Nava (La);Oceanía;0
Ambos sexos;21052-Nerva;Total Población;5.947
Ambos sexos;21052-Nerva;Nacidos en el Extranjero;90
Ambos sexos;21052-Nerva;Total Europa;69
Ambos sexos;21052-Nerva;Total Unión Europea (25);36
Ambos sexos;21052-Nerva;Alemania;18
Ambos sexos;21052-Nerva;Francia;9
Ambos sexos;21052-Nerva;Italia;0
Ambos sexos;21052-Nerva;Reino Unido;1
Ambos sexos;21052-Nerva;Resto de Europa;33
Ambos sexos;21052-Nerva;Bulgaria;16
Ambos sexos;21052-Nerva;Rumanía;1
Ambos sexos;21052-Nerva;Total Africa;3
Ambos sexos;21052-Nerva;Marruecos;2
Ambos sexos;21052-Nerva;Total América;18
Ambos sexos;21052-Nerva;Argentina;2
Ambos sexos;21052-Nerva;Bolivia;2
Ambos sexos;21052-Nerva;Colombia;1
Ambos sexos;21052-Nerva;Ecuador;2
Ambos sexos;21052-Nerva;Perú;0
Ambos sexos;21052-Nerva;Total Asia;0
Ambos sexos;21052-Nerva;China;0
Ambos sexos;21052-Nerva;Oceanía;0
Ambos sexos;21053-Niebla;Total Población;4.033
Ambos sexos;21053-Niebla;Nacidos en el Extranjero;140
Ambos sexos;21053-Niebla;Total Europa;104
Ambos sexos;21053-Niebla;Total Unión Europea (25);46
Ambos sexos;21053-Niebla;Alemania;7
Ambos sexos;21053-Niebla;Francia;3
Ambos sexos;21053-Niebla;Italia;0
Ambos sexos;21053-Niebla;Reino Unido;5
Ambos sexos;21053-Niebla;Resto de Europa;58
Ambos sexos;21053-Niebla;Bulgaria;3
Ambos sexos;21053-Niebla;Rumanía;41
Ambos sexos;21053-Niebla;Total Africa;21
Ambos sexos;21053-Niebla;Marruecos;14
Ambos sexos;21053-Niebla;Total América;13
Ambos sexos;21053-Niebla;Argentina;1
Ambos sexos;21053-Niebla;Bolivia;0
Ambos sexos;21053-Niebla;Colombia;0
Ambos sexos;21053-Niebla;Ecuador;0
Ambos sexos;21053-Niebla;Perú;1
Ambos sexos;21053-Niebla;Total Asia;1
Ambos sexos;21053-Niebla;China;0
Ambos sexos;21053-Niebla;Oceanía;1
Ambos sexos;21054-Palma del Condado (La);Total Población;10.074
Ambos sexos;21054-Palma del Condado (La);Nacidos en el Extranjero;260
Ambos sexos;21054-Palma del Condado (La);Total Europa;183
Ambos sexos;21054-Palma del Condado (La);Total Unión Europea (25);56
Ambos sexos;21054-Palma del Condado (La);Alemania;15
Ambos sexos;21054-Palma del Condado (La);Francia;10
Ambos sexos;21054-Palma del Condado (La);Italia;0
Ambos sexos;21054-Palma del Condado (La);Reino Unido;1
Ambos sexos;21054-Palma del Condado (La);Resto de Europa;127
Ambos sexos;21054-Palma del Condado (La);Bulgaria;37
Ambos sexos;21054-Palma del Condado (La);Rumanía;84
Ambos sexos;21054-Palma del Condado (La);Total Africa;49
Ambos sexos;21054-Palma del Condado (La);Marruecos;48
Ambos sexos;21054-Palma del Condado (La);Total América;27
Ambos sexos;21054-Palma del Condado (La);Argentina;6
Ambos sexos;21054-Palma del Condado (La);Bolivia;1
Ambos sexos;21054-Palma del Condado (La);Colombia;4
Ambos sexos;21054-Palma del Condado (La);Ecuador;3
Ambos sexos;21054-Palma del Condado (La);Perú;1
Ambos sexos;21054-Palma del Condado (La);Total Asia;1
Ambos sexos;21054-Palma del Condado (La);China;1
Ambos sexos;21054-Palma del Condado (La);Oceanía;0
Ambos sexos;21055-Palos de la Frontera;Total Población;8.415
Ambos sexos;21055-Palos de la Frontera;Nacidos en el Extranjero;978
Ambos sexos;21055-Palos de la Frontera;Total Europa;429
Ambos sexos;21055-Palos de la Frontera;Total Unión Europea (25);159
Ambos sexos;21055-Palos de la Frontera;Alemania;14
Ambos sexos;21055-Palos de la Frontera;Francia;5
Ambos sexos;21055-Palos de la Frontera;Italia;6
Ambos sexos;21055-Palos de la Frontera;Reino Unido;3
Ambos sexos;21055-Palos de la Frontera;Resto de Europa;270
Ambos sexos;21055-Palos de la Frontera;Bulgaria;11
Ambos sexos;21055-Palos de la Frontera;Rumanía;217
Ambos sexos;21055-Palos de la Frontera;Total Africa;431
Ambos sexos;21055-Palos de la Frontera;Marruecos;249
Ambos sexos;21055-Palos de la Frontera;Total América;116
Ambos sexos;21055-Palos de la Frontera;Argentina;12
Ambos sexos;21055-Palos de la Frontera;Bolivia;4
Ambos sexos;21055-Palos de la Frontera;Colombia;13
Ambos sexos;21055-Palos de la Frontera;Ecuador;60
Ambos sexos;21055-Palos de la Frontera;Perú;3
Ambos sexos;21055-Palos de la Frontera;Total Asia;2
Ambos sexos;21055-Palos de la Frontera;China;2
Ambos sexos;21055-Palos de la Frontera;Oceanía;0
Ambos sexos;21056-Paterna del Campo;Total Población;3.763
Ambos sexos;21056-Paterna del Campo;Nacidos en el Extranjero;33
Ambos sexos;21056-Paterna del Campo;Total Europa;14
Ambos sexos;21056-Paterna del Campo;Total Unión Europea (25);4
Ambos sexos;21056-Paterna del Campo;Alemania;0
Ambos sexos;21056-Paterna del Campo;Francia;1
Ambos sexos;21056-Paterna del Campo;Italia;0
Ambos sexos;21056-Paterna del Campo;Reino Unido;0
Ambos sexos;21056-Paterna del Campo;Resto de Europa;10
Ambos sexos;21056-Paterna del Campo;Bulgaria;0
Ambos sexos;21056-Paterna del Campo;Rumanía;8
Ambos sexos;21056-Paterna del Campo;Total Africa;9
Ambos sexos;21056-Paterna del Campo;Marruecos;8
Ambos sexos;21056-Paterna del Campo;Total América;8
Ambos sexos;21056-Paterna del Campo;Argentina;0
Ambos sexos;21056-Paterna del Campo;Bolivia;1
Ambos sexos;21056-Paterna del Campo;Colombia;0
Ambos sexos;21056-Paterna del Campo;Ecuador;3
Ambos sexos;21056-Paterna del Campo;Perú;1
Ambos sexos;21056-Paterna del Campo;Total Asia;2
Ambos sexos;21056-Paterna del Campo;China;2
Ambos sexos;21056-Paterna del Campo;Oceanía;0
Ambos sexos;21057-Paymogo;Total Población;1.273
Ambos sexos;21057-Paymogo;Nacidos en el Extranjero;42
Ambos sexos;21057-Paymogo;Total Europa;38
Ambos sexos;21057-Paymogo;Total Unión Europea (25);36
Ambos sexos;21057-Paymogo;Alemania;1
Ambos sexos;21057-Paymogo;Francia;0
Ambos sexos;21057-Paymogo;Italia;0
Ambos sexos;21057-Paymogo;Reino Unido;0
Ambos sexos;21057-Paymogo;Resto de Europa;2
Ambos sexos;21057-Paymogo;Bulgaria;0
Ambos sexos;21057-Paymogo;Rumanía;1
Ambos sexos;21057-Paymogo;Total Africa;0
Ambos sexos;21057-Paymogo;Marruecos;0
Ambos sexos;21057-Paymogo;Total América;4
Ambos sexos;21057-Paymogo;Argentina;0
Ambos sexos;21057-Paymogo;Bolivia;0
Ambos sexos;21057-Paymogo;Colombia;4
Ambos sexos;21057-Paymogo;Ecuador;0
Ambos sexos;21057-Paymogo;Perú;0
Ambos sexos;21057-Paymogo;Total Asia;0
Ambos sexos;21057-Paymogo;China;0
Ambos sexos;21057-Paymogo;Oceanía;0
Ambos sexos;21058-Puebla de Guzmán;Total Población;3.200
Ambos sexos;21058-Puebla de Guzmán;Nacidos en el Extranjero;156
Ambos sexos;21058-Puebla de Guzmán;Total Europa;145
Ambos sexos;21058-Puebla de Guzmán;Total Unión Europea (25);131
Ambos sexos;21058-Puebla de Guzmán;Alemania;62
Ambos sexos;21058-Puebla de Guzmán;Francia;4
Ambos sexos;21058-Puebla de Guzmán;Italia;2
Ambos sexos;21058-Puebla de Guzmán;Reino Unido;0
Ambos sexos;21058-Puebla de Guzmán;Resto de Europa;14
Ambos sexos;21058-Puebla de Guzmán;Bulgaria;0
Ambos sexos;21058-Puebla de Guzmán;Rumanía;10
Ambos sexos;21058-Puebla de Guzmán;Total Africa;8
Ambos sexos;21058-Puebla de Guzmán;Marruecos;2
Ambos sexos;21058-Puebla de Guzmán;Total América;3
Ambos sexos;21058-Puebla de Guzmán;Argentina;0
Ambos sexos;21058-Puebla de Guzmán;Bolivia;0
Ambos sexos;21058-Puebla de Guzmán;Colombia;1
Ambos sexos;21058-Puebla de Guzmán;Ecuador;0
Ambos sexos;21058-Puebla de Guzmán;Perú;0
Ambos sexos;21058-Puebla de Guzmán;Total Asia;0
Ambos sexos;21058-Puebla de Guzmán;China;0
Ambos sexos;21058-Puebla de Guzmán;Oceanía;0
Ambos sexos;21059-Puerto Moral;Total Población;272
Ambos sexos;21059-Puerto Moral;Nacidos en el Extranjero;4
Ambos sexos;21059-Puerto Moral;Total Europa;1
Ambos sexos;21059-Puerto Moral;Total Unión Europea (25);1
Ambos sexos;21059-Puerto Moral;Alemania;1
Ambos sexos;21059-Puerto Moral;Francia;0
Ambos sexos;21059-Puerto Moral;Italia;0
Ambos sexos;21059-Puerto Moral;Reino Unido;0
Ambos sexos;21059-Puerto Moral;Resto de Europa;0
Ambos sexos;21059-Puerto Moral;Bulgaria;0
Ambos sexos;21059-Puerto Moral;Rumanía;0
Ambos sexos;21059-Puerto Moral;Total Africa;1
Ambos sexos;21059-Puerto Moral;Marruecos;1
Ambos sexos;21059-Puerto Moral;Total América;2
Ambos sexos;21059-Puerto Moral;Argentina;0
Ambos sexos;21059-Puerto Moral;Bolivia;2
Ambos sexos;21059-Puerto Moral;Colombia;0
Ambos sexos;21059-Puerto Moral;Ecuador;0
Ambos sexos;21059-Puerto Moral;Perú;0
Ambos sexos;21059-Puerto Moral;Total Asia;0
Ambos sexos;21059-Puerto Moral;China;0
Ambos sexos;21059-Puerto Moral;Oceanía;0
Ambos sexos;21060-Punta Umbría;Total Población;14.033
Ambos sexos;21060-Punta Umbría;Nacidos en el Extranjero;604
Ambos sexos;21060-Punta Umbría;Total Europa;302
Ambos sexos;21060-Punta Umbría;Total Unión Europea (25);222
Ambos sexos;21060-Punta Umbría;Alemania;59
Ambos sexos;21060-Punta Umbría;Francia;21
Ambos sexos;21060-Punta Umbría;Italia;6
Ambos sexos;21060-Punta Umbría;Reino Unido;19
Ambos sexos;21060-Punta Umbría;Resto de Europa;80
Ambos sexos;21060-Punta Umbría;Bulgaria;13
Ambos sexos;21060-Punta Umbría;Rumanía;42
Ambos sexos;21060-Punta Umbría;Total Africa;123
Ambos sexos;21060-Punta Umbría;Marruecos;117
Ambos sexos;21060-Punta Umbría;Total América;141
Ambos sexos;21060-Punta Umbría;Argentina;44
Ambos sexos;21060-Punta Umbría;Bolivia;3
Ambos sexos;21060-Punta Umbría;Colombia;26
Ambos sexos;21060-Punta Umbría;Ecuador;14
Ambos sexos;21060-Punta Umbría;Perú;7
Ambos sexos;21060-Punta Umbría;Total Asia;36
Ambos sexos;21060-Punta Umbría;China;17
Ambos sexos;21060-Punta Umbría;Oceanía;2
Ambos sexos;21061-Rociana del Condado;Total Población;6.863
Ambos sexos;21061-Rociana del Condado;Nacidos en el Extranjero;763
Ambos sexos;21061-Rociana del Condado;Total Europa;609
Ambos sexos;21061-Rociana del Condado;Total Unión Europea (25);79
Ambos sexos;21061-Rociana del Condado;Alemania;21
Ambos sexos;21061-Rociana del Condado;Francia;4
Ambos sexos;21061-Rociana del Condado;Italia;1
Ambos sexos;21061-Rociana del Condado;Reino Unido;2
Ambos sexos;21061-Rociana del Condado;Resto de Europa;530
Ambos sexos;21061-Rociana del Condado;Bulgaria;11
Ambos sexos;21061-Rociana del Condado;Rumanía;449
Ambos sexos;21061-Rociana del Condado;Total Africa;136
Ambos sexos;21061-Rociana del Condado;Marruecos;108
Ambos sexos;21061-Rociana del Condado;Total América;18
Ambos sexos;21061-Rociana del Condado;Argentina;0
Ambos sexos;21061-Rociana del Condado;Bolivia;0
Ambos sexos;21061-Rociana del Condado;Colombia;7
Ambos sexos;21061-Rociana del Condado;Ecuador;2
Ambos sexos;21061-Rociana del Condado;Perú;1
Ambos sexos;21061-Rociana del Condado;Total Asia;0
Ambos sexos;21061-Rociana del Condado;China;0
Ambos sexos;21061-Rociana del Condado;Oceanía;0
Ambos sexos;21062-Rosal de la Frontera;Total Población;1.819
Ambos sexos;21062-Rosal de la Frontera;Nacidos en el Extranjero;172
Ambos sexos;21062-Rosal de la Frontera;Total Europa;170
Ambos sexos;21062-Rosal de la Frontera;Total Unión Europea (25);133
Ambos sexos;21062-Rosal de la Frontera;Alemania;6
Ambos sexos;21062-Rosal de la Frontera;Francia;2
Ambos sexos;21062-Rosal de la Frontera;Italia;0
Ambos sexos;21062-Rosal de la Frontera;Reino Unido;0
Ambos sexos;21062-Rosal de la Frontera;Resto de Europa;37
Ambos sexos;21062-Rosal de la Frontera;Bulgaria;0
Ambos sexos;21062-Rosal de la Frontera;Rumanía;19
Ambos sexos;21062-Rosal de la Frontera;Total Africa;0
Ambos sexos;21062-Rosal de la Frontera;Marruecos;0
Ambos sexos;21062-Rosal de la Frontera;Total América;2
Ambos sexos;21062-Rosal de la Frontera;Argentina;0
Ambos sexos;21062-Rosal de la Frontera;Bolivia;0
Ambos sexos;21062-Rosal de la Frontera;Colombia;0
Ambos sexos;21062-Rosal de la Frontera;Ecuador;0
Ambos sexos;21062-Rosal de la Frontera;Perú;0
Ambos sexos;21062-Rosal de la Frontera;Total Asia;0
Ambos sexos;21062-Rosal de la Frontera;China;0
Ambos sexos;21062-Rosal de la Frontera;Oceanía;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Población;3.205
Ambos sexos;21063-San Bartolomé de la Torre;Nacidos en el Extranjero;323
Ambos sexos;21063-San Bartolomé de la Torre;Total Europa;277
Ambos sexos;21063-San Bartolomé de la Torre;Total Unión Europea (25);137
Ambos sexos;21063-San Bartolomé de la Torre;Alemania;26
Ambos sexos;21063-San Bartolomé de la Torre;Francia;4
Ambos sexos;21063-San Bartolomé de la Torre;Italia;2
Ambos sexos;21063-San Bartolomé de la Torre;Reino Unido;2
Ambos sexos;21063-San Bartolomé de la Torre;Resto de Europa;140
Ambos sexos;21063-San Bartolomé de la Torre;Bulgaria;7
Ambos sexos;21063-San Bartolomé de la Torre;Rumanía;72
Ambos sexos;21063-San Bartolomé de la Torre;Total Africa;27
Ambos sexos;21063-San Bartolomé de la Torre;Marruecos;19
Ambos sexos;21063-San Bartolomé de la Torre;Total América;18
Ambos sexos;21063-San Bartolomé de la Torre;Argentina;2
Ambos sexos;21063-San Bartolomé de la Torre;Bolivia;2
Ambos sexos;21063-San Bartolomé de la Torre;Colombia;2
Ambos sexos;21063-San Bartolomé de la Torre;Ecuador;7
Ambos sexos;21063-San Bartolomé de la Torre;Perú;0
Ambos sexos;21063-San Bartolomé de la Torre;Total Asia;1
Ambos sexos;21063-San Bartolomé de la Torre;China;0
Ambos sexos;21063-San Bartolomé de la Torre;Oceanía;0
Ambos sexos;21064-San Juan del Puerto;Total Población;7.204
Ambos sexos;21064-San Juan del Puerto;Nacidos en el Extranjero;183
Ambos sexos;21064-San Juan del Puerto;Total Europa;88
Ambos sexos;21064-San Juan del Puerto;Total Unión Europea (25);49
Ambos sexos;21064-San Juan del Puerto;Alemania;20
Ambos sexos;21064-San Juan del Puerto;Francia;5
Ambos sexos;21064-San Juan del Puerto;Italia;1
Ambos sexos;21064-San Juan del Puerto;Reino Unido;1
Ambos sexos;21064-San Juan del Puerto;Resto de Europa;39
Ambos sexos;21064-San Juan del Puerto;Bulgaria;4
Ambos sexos;21064-San Juan del Puerto;Rumanía;17
Ambos sexos;21064-San Juan del Puerto;Total Africa;44
Ambos sexos;21064-San Juan del Puerto;Marruecos;35
Ambos sexos;21064-San Juan del Puerto;Total América;51
Ambos sexos;21064-San Juan del Puerto;Argentina;2
Ambos sexos;21064-San Juan del Puerto;Bolivia;2
Ambos sexos;21064-San Juan del Puerto;Colombia;21
Ambos sexos;21064-San Juan del Puerto;Ecuador;5
Ambos sexos;21064-San Juan del Puerto;Perú;6
Ambos sexos;21064-San Juan del Puerto;Total Asia;0
Ambos sexos;21064-San Juan del Puerto;China;0
Ambos sexos;21064-San Juan del Puerto;Oceanía;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Población;373
Ambos sexos;21065-Sanlúcar de Guadiana;Nacidos en el Extranjero;37
Ambos sexos;21065-Sanlúcar de Guadiana;Total Europa;33
Ambos sexos;21065-Sanlúcar de Guadiana;Total Unión Europea (25);33
Ambos sexos;21065-Sanlúcar de Guadiana;Alemania;6
Ambos sexos;21065-Sanlúcar de Guadiana;Francia;1
Ambos sexos;21065-Sanlúcar de Guadiana;Italia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Reino Unido;10
Ambos sexos;21065-Sanlúcar de Guadiana;Resto de Europa;0
Ambos sexos;21065-Sanlúcar de Guadiana;Bulgaria;0
Ambos sexos;21065-Sanlúcar de Guadiana;Rumanía;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Africa;2
Ambos sexos;21065-Sanlúcar de Guadiana;Marruecos;1
Ambos sexos;21065-Sanlúcar de Guadiana;Total América;2
Ambos sexos;21065-Sanlúcar de Guadiana;Argentina;0
Ambos sexos;21065-Sanlúcar de Guadiana;Bolivia;1
Ambos sexos;21065-Sanlúcar de Guadiana;Colombia;0
Ambos sexos;21065-Sanlúcar de Guadiana;Ecuador;0
Ambos sexos;21065-Sanlúcar de Guadiana;Perú;0
Ambos sexos;21065-Sanlúcar de Guadiana;Total Asia;0
Ambos sexos;21065-Sanlúcar de Guadiana;China;0
Ambos sexos;21065-Sanlúcar de Guadiana;Oceanía;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Población;662
Ambos sexos;21066-San Silvestre de Guzmán;Nacidos en el Extranjero;80
Ambos sexos;21066-San Silvestre de Guzmán;Total Europa;52
Ambos sexos;21066-San Silvestre de Guzmán;Total Unión Europea (25);43
Ambos sexos;21066-San Silvestre de Guzmán;Alemania;18
Ambos sexos;21066-San Silvestre de Guzmán;Francia;1
Ambos sexos;21066-San Silvestre de Guzmán;Italia;2
Ambos sexos;21066-San Silvestre de Guzmán;Reino Unido;1
Ambos sexos;21066-San Silvestre de Guzmán;Resto de Europa;9
Ambos sexos;21066-San Silvestre de Guzmán;Bulgaria;0
Ambos sexos;21066-San Silvestre de Guzmán;Rumanía;3
Ambos sexos;21066-San Silvestre de Guzmán;Total Africa;9
Ambos sexos;21066-San Silvestre de Guzmán;Marruecos;4
Ambos sexos;21066-San Silvestre de Guzmán;Total América;10
Ambos sexos;21066-San Silvestre de Guzmán;Argentina;0
Ambos sexos;21066-San Silvestre de Guzmán;Bolivia;0
Ambos sexos;21066-San Silvestre de Guzmán;Colombia;0
Ambos sexos;21066-San Silvestre de Guzmán;Ecuador;8
Ambos sexos;21066-San Silvestre de Guzmán;Perú;0
Ambos sexos;21066-San Silvestre de Guzmán;Total Asia;9
Ambos sexos;21066-San Silvestre de Guzmán;China;0
Ambos sexos;21066-San Silvestre de Guzmán;Oceanía;0
Ambos sexos;21067-Santa Ana la Real;Total Población;484
Ambos sexos;21067-Santa Ana la Real;Nacidos en el Extranjero;8
Ambos sexos;21067-Santa Ana la Real;Total Europa;6
Ambos sexos;21067-Santa Ana la Real;Total Unión Europea (25);6
Ambos sexos;21067-Santa Ana la Real;Alemania;3
Ambos sexos;21067-Santa Ana la Real;Francia;0
Ambos sexos;21067-Santa Ana la Real;Italia;0
Ambos sexos;21067-Santa Ana la Real;Reino Unido;2
Ambos sexos;21067-Santa Ana la Real;Resto de Europa;0
Ambos sexos;21067-Santa Ana la Real;Bulgaria;0
Ambos sexos;21067-Santa Ana la Real;Rumanía;0
Ambos sexos;21067-Santa Ana la Real;Total Africa;1
Ambos sexos;21067-Santa Ana la Real;Marruecos;1
Ambos sexos;21067-Santa Ana la Real;Total América;1
Ambos sexos;21067-Santa Ana la Real;Argentina;0
Ambos sexos;21067-Santa Ana la Real;Bolivia;0
Ambos sexos;21067-Santa Ana la Real;Colombia;0
Ambos sexos;21067-Santa Ana la Real;Ecuador;0
Ambos sexos;21067-Santa Ana la Real;Perú;0
Ambos sexos;21067-Santa Ana la Real;Total Asia;0
Ambos sexos;21067-Santa Ana la Real;China;0
Ambos sexos;21067-Santa Ana la Real;Oceanía;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Población;1.158
Ambos sexos;21068-Santa Bárbara de Casa;Nacidos en el Extranjero;28
Ambos sexos;21068-Santa Bárbara de Casa;Total Europa;26
Ambos sexos;21068-Santa Bárbara de Casa;Total Unión Europea (25);25
Ambos sexos;21068-Santa Bárbara de Casa;Alemania;0
Ambos sexos;21068-Santa Bárbara de Casa;Francia;1
Ambos sexos;21068-Santa Bárbara de Casa;Italia;1
Ambos sexos;21068-Santa Bárbara de Casa;Reino Unido;0
Ambos sexos;21068-Santa Bárbara de Casa;Resto de Europa;1
Ambos sexos;21068-Santa Bárbara de Casa;Bulgaria;0
Ambos sexos;21068-Santa Bárbara de Casa;Rumanía;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Africa;0
Ambos sexos;21068-Santa Bárbara de Casa;Marruecos;0
Ambos sexos;21068-Santa Bárbara de Casa;Total América;2
Ambos sexos;21068-Santa Bárbara de Casa;Argentina;0
Ambos sexos;21068-Santa Bárbara de Casa;Bolivia;0
Ambos sexos;21068-Santa Bárbara de Casa;Colombia;2
Ambos sexos;21068-Santa Bárbara de Casa;Ecuador;0
Ambos sexos;21068-Santa Bárbara de Casa;Perú;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Asia;0
Ambos sexos;21068-Santa Bárbara de Casa;China;0
Ambos sexos;21068-Santa Bárbara de Casa;Oceanía;0
Ambos sexos;21069-Santa Olalla del Cala;Total Población;2.135
Ambos sexos;21069-Santa Olalla del Cala;Nacidos en el Extranjero;39
Ambos sexos;21069-Santa Olalla del Cala;Total Europa;15
Ambos sexos;21069-Santa Olalla del Cala;Total Unión Europea (25);7
Ambos sexos;21069-Santa Olalla del Cala;Alemania;5
Ambos sexos;21069-Santa Olalla del Cala;Francia;0
Ambos sexos;21069-Santa Olalla del Cala;Italia;0
Ambos sexos;21069-Santa Olalla del Cala;Reino Unido;0
Ambos sexos;21069-Santa Olalla del Cala;Resto de Europa;8
Ambos sexos;21069-Santa Olalla del Cala;Bulgaria;0
Ambos sexos;21069-Santa Olalla del Cala;Rumanía;3
Ambos sexos;21069-Santa Olalla del Cala;Total Africa;5
Ambos sexos;21069-Santa Olalla del Cala;Marruecos;4
Ambos sexos;21069-Santa Olalla del Cala;Total América;19
Ambos sexos;21069-Santa Olalla del Cala;Argentina;0
Ambos sexos;21069-Santa Olalla del Cala;Bolivia;2
Ambos sexos;21069-Santa Olalla del Cala;Colombia;4
Ambos sexos;21069-Santa Olalla del Cala;Ecuador;7
Ambos sexos;21069-Santa Olalla del Cala;Perú;1
Ambos sexos;21069-Santa Olalla del Cala;Total Asia;0
Ambos sexos;21069-Santa Olalla del Cala;China;0
Ambos sexos;21069-Santa Olalla del Cala;Oceanía;0
Ambos sexos;21070-Trigueros;Total Población;7.373
Ambos sexos;21070-Trigueros;Nacidos en el Extranjero;107
Ambos sexos;21070-Trigueros;Total Europa;62
Ambos sexos;21070-Trigueros;Total Unión Europea (25);43
Ambos sexos;21070-Trigueros;Alemania;14
Ambos sexos;21070-Trigueros;Francia;2
Ambos sexos;21070-Trigueros;Italia;4
Ambos sexos;21070-Trigueros;Reino Unido;2
Ambos sexos;21070-Trigueros;Resto de Europa;19
Ambos sexos;21070-Trigueros;Bulgaria;0
Ambos sexos;21070-Trigueros;Rumanía;15
Ambos sexos;21070-Trigueros;Total Africa;16
Ambos sexos;21070-Trigueros;Marruecos;14
Ambos sexos;21070-Trigueros;Total América;27
Ambos sexos;21070-Trigueros;Argentina;2
Ambos sexos;21070-Trigueros;Bolivia;0
Ambos sexos;21070-Trigueros;Colombia;8
Ambos sexos;21070-Trigueros;Ecuador;1
Ambos sexos;21070-Trigueros;Perú;0
Ambos sexos;21070-Trigueros;Total Asia;1
Ambos sexos;21070-Trigueros;China;1
