Sexo;Municipios;País de nacimiento;Total
Ambos sexos;14015-Carcabuey;Nacidos en España;2.501
Ambos sexos;14015-Carcabuey;Nacidos en el Extranjero;94
Ambos sexos;14015-Carcabuey;Total Europa;73
Ambos sexos;14015-Carcabuey;Total Unión Europea;71
Ambos sexos;14015-Carcabuey;Alemania;3
Ambos sexos;14015-Carcabuey;Bulgaria;0
Ambos sexos;14015-Carcabuey;Francia;2
Ambos sexos;14015-Carcabuey;Italia;0
Ambos sexos;14015-Carcabuey;Polonia;0
Ambos sexos;14015-Carcabuey;Portugal;0
Ambos sexos;14015-Carcabuey;Reino Unido;0
Ambos sexos;14015-Carcabuey;Rumanía;66
Ambos sexos;14015-Carcabuey;Total Europa No Comunitaria;2
Ambos sexos;14015-Carcabuey;Rusia;0
Ambos sexos;14015-Carcabuey;Ucrania;0
Ambos sexos;14015-Carcabuey;Total Africa;3
Ambos sexos;14015-Carcabuey;Argelia;0
Ambos sexos;14015-Carcabuey;Marruecos;2
Ambos sexos;14015-Carcabuey;Nigeria;0
Ambos sexos;14015-Carcabuey;Senegal;0
Ambos sexos;14015-Carcabuey;Total América;15
Ambos sexos;14015-Carcabuey;Argentina;5
Ambos sexos;14015-Carcabuey;Bolivia;0
Ambos sexos;14015-Carcabuey;Brasil;0
Ambos sexos;14015-Carcabuey;Colombia;3
Ambos sexos;14015-Carcabuey;Cuba;0
Ambos sexos;14015-Carcabuey;Chile;0
Ambos sexos;14015-Carcabuey;Ecuador;4
Ambos sexos;14015-Carcabuey;Paraguay;0
Ambos sexos;14015-Carcabuey;Perú;2
Ambos sexos;14015-Carcabuey;República Dominicana;0
Ambos sexos;14015-Carcabuey;Uruguay;0
Ambos sexos;14015-Carcabuey;Venezuela;0
Ambos sexos;14015-Carcabuey;Total Asia;3
Ambos sexos;14015-Carcabuey;China;0
Ambos sexos;14015-Carcabuey;Pakistán;0
Ambos sexos;14015-Carcabuey;Total Oceanía;0
Ambos sexos;14016-Cardeña;Total Población;1.604
Ambos sexos;14016-Cardeña;Nacidos en España;1.573
Ambos sexos;14016-Cardeña;Nacidos en el Extranjero;31
Ambos sexos;14016-Cardeña;Total Europa;23
Ambos sexos;14016-Cardeña;Total Unión Europea;21
Ambos sexos;14016-Cardeña;Alemania;1
Ambos sexos;14016-Cardeña;Bulgaria;2
Ambos sexos;14016-Cardeña;Francia;0
Ambos sexos;14016-Cardeña;Italia;0
Ambos sexos;14016-Cardeña;Polonia;0
Ambos sexos;14016-Cardeña;Portugal;0
Ambos sexos;14016-Cardeña;Reino Unido;0
Ambos sexos;14016-Cardeña;Rumanía;18
Ambos sexos;14016-Cardeña;Total Europa No Comunitaria;2
Ambos sexos;14016-Cardeña;Rusia;0
Ambos sexos;14016-Cardeña;Ucrania;0
Ambos sexos;14016-Cardeña;Total Africa;3
Ambos sexos;14016-Cardeña;Argelia;1
Ambos sexos;14016-Cardeña;Marruecos;2
Ambos sexos;14016-Cardeña;Nigeria;0
Ambos sexos;14016-Cardeña;Senegal;0
Ambos sexos;14016-Cardeña;Total América;4
Ambos sexos;14016-Cardeña;Argentina;0
Ambos sexos;14016-Cardeña;Bolivia;0
Ambos sexos;14016-Cardeña;Brasil;2
Ambos sexos;14016-Cardeña;Colombia;0
Ambos sexos;14016-Cardeña;Cuba;0
Ambos sexos;14016-Cardeña;Chile;0
Ambos sexos;14016-Cardeña;Ecuador;2
Ambos sexos;14016-Cardeña;Paraguay;0
Ambos sexos;14016-Cardeña;Perú;0
Ambos sexos;14016-Cardeña;República Dominicana;0
Ambos sexos;14016-Cardeña;Uruguay;0
Ambos sexos;14016-Cardeña;Venezuela;0
Ambos sexos;14016-Cardeña;Total Asia;1
Ambos sexos;14016-Cardeña;China;1
Ambos sexos;14016-Cardeña;Pakistán;0
Ambos sexos;14016-Cardeña;Total Oceanía;0
Ambos sexos;14017-Carlota, La;Total Población;13.929
Ambos sexos;14017-Carlota, La;Nacidos en España;13.451
Ambos sexos;14017-Carlota, La;Nacidos en el Extranjero;478
Ambos sexos;14017-Carlota, La;Total Europa;203
Ambos sexos;14017-Carlota, La;Total Unión Europea;190
Ambos sexos;14017-Carlota, La;Alemania;21
Ambos sexos;14017-Carlota, La;Bulgaria;3
Ambos sexos;14017-Carlota, La;Francia;26
Ambos sexos;14017-Carlota, La;Italia;4
Ambos sexos;14017-Carlota, La;Polonia;2
Ambos sexos;14017-Carlota, La;Portugal;1
Ambos sexos;14017-Carlota, La;Reino Unido;4
Ambos sexos;14017-Carlota, La;Rumanía;123
Ambos sexos;14017-Carlota, La;Total Europa No Comunitaria;13
Ambos sexos;14017-Carlota, La;Rusia;4
Ambos sexos;14017-Carlota, La;Ucrania;0
Ambos sexos;14017-Carlota, La;Total Africa;94
Ambos sexos;14017-Carlota, La;Argelia;7
Ambos sexos;14017-Carlota, La;Marruecos;69
Ambos sexos;14017-Carlota, La;Nigeria;2
Ambos sexos;14017-Carlota, La;Senegal;2
Ambos sexos;14017-Carlota, La;Total América;166
Ambos sexos;14017-Carlota, La;Argentina;11
Ambos sexos;14017-Carlota, La;Bolivia;0
Ambos sexos;14017-Carlota, La;Brasil;16
Ambos sexos;14017-Carlota, La;Colombia;34
Ambos sexos;14017-Carlota, La;Cuba;14
Ambos sexos;14017-Carlota, La;Chile;1
Ambos sexos;14017-Carlota, La;Ecuador;35
Ambos sexos;14017-Carlota, La;Paraguay;10
Ambos sexos;14017-Carlota, La;Perú;7
Ambos sexos;14017-Carlota, La;República Dominicana;7
Ambos sexos;14017-Carlota, La;Uruguay;3
Ambos sexos;14017-Carlota, La;Venezuela;19
Ambos sexos;14017-Carlota, La;Total Asia;13
Ambos sexos;14017-Carlota, La;China;11
Ambos sexos;14017-Carlota, La;Pakistán;1
Ambos sexos;14017-Carlota, La;Total Oceanía;2
Ambos sexos;14018-Carpio, El;Total Población;4.496
Ambos sexos;14018-Carpio, El;Nacidos en España;4.423
Ambos sexos;14018-Carpio, El;Nacidos en el Extranjero;73
Ambos sexos;14018-Carpio, El;Total Europa;13
Ambos sexos;14018-Carpio, El;Total Unión Europea;7
Ambos sexos;14018-Carpio, El;Alemania;2
Ambos sexos;14018-Carpio, El;Bulgaria;0
Ambos sexos;14018-Carpio, El;Francia;2
Ambos sexos;14018-Carpio, El;Italia;1
Ambos sexos;14018-Carpio, El;Polonia;0
Ambos sexos;14018-Carpio, El;Portugal;0
Ambos sexos;14018-Carpio, El;Reino Unido;0
Ambos sexos;14018-Carpio, El;Rumanía;0
Ambos sexos;14018-Carpio, El;Total Europa No Comunitaria;6
Ambos sexos;14018-Carpio, El;Rusia;0
Ambos sexos;14018-Carpio, El;Ucrania;2
Ambos sexos;14018-Carpio, El;Total Africa;21
Ambos sexos;14018-Carpio, El;Argelia;0
Ambos sexos;14018-Carpio, El;Marruecos;20
Ambos sexos;14018-Carpio, El;Nigeria;0
Ambos sexos;14018-Carpio, El;Senegal;0
Ambos sexos;14018-Carpio, El;Total América;29
Ambos sexos;14018-Carpio, El;Argentina;0
Ambos sexos;14018-Carpio, El;Bolivia;0
Ambos sexos;14018-Carpio, El;Brasil;6
Ambos sexos;14018-Carpio, El;Colombia;5
Ambos sexos;14018-Carpio, El;Cuba;3
Ambos sexos;14018-Carpio, El;Chile;0
Ambos sexos;14018-Carpio, El;Ecuador;4
Ambos sexos;14018-Carpio, El;Paraguay;2
Ambos sexos;14018-Carpio, El;Perú;5
Ambos sexos;14018-Carpio, El;República Dominicana;0
Ambos sexos;14018-Carpio, El;Uruguay;0
Ambos sexos;14018-Carpio, El;Venezuela;0
Ambos sexos;14018-Carpio, El;Total Asia;10
Ambos sexos;14018-Carpio, El;China;3
Ambos sexos;14018-Carpio, El;Pakistán;6
Ambos sexos;14018-Carpio, El;Total Oceanía;0
Ambos sexos;14019-Castro del Río;Total Población;7.972
Ambos sexos;14019-Castro del Río;Nacidos en España;7.720
Ambos sexos;14019-Castro del Río;Nacidos en el Extranjero;252
Ambos sexos;14019-Castro del Río;Total Europa;106
Ambos sexos;14019-Castro del Río;Total Unión Europea;104
Ambos sexos;14019-Castro del Río;Alemania;5
Ambos sexos;14019-Castro del Río;Bulgaria;0
Ambos sexos;14019-Castro del Río;Francia;4
Ambos sexos;14019-Castro del Río;Italia;0
Ambos sexos;14019-Castro del Río;Polonia;0
Ambos sexos;14019-Castro del Río;Portugal;1
Ambos sexos;14019-Castro del Río;Reino Unido;2
Ambos sexos;14019-Castro del Río;Rumanía;90
Ambos sexos;14019-Castro del Río;Total Europa No Comunitaria;2
Ambos sexos;14019-Castro del Río;Rusia;0
Ambos sexos;14019-Castro del Río;Ucrania;0
Ambos sexos;14019-Castro del Río;Total Africa;91
Ambos sexos;14019-Castro del Río;Argelia;2
Ambos sexos;14019-Castro del Río;Marruecos;88
Ambos sexos;14019-Castro del Río;Nigeria;0
Ambos sexos;14019-Castro del Río;Senegal;0
Ambos sexos;14019-Castro del Río;Total América;41
Ambos sexos;14019-Castro del Río;Argentina;0
Ambos sexos;14019-Castro del Río;Bolivia;1
Ambos sexos;14019-Castro del Río;Brasil;1
Ambos sexos;14019-Castro del Río;Colombia;0
Ambos sexos;14019-Castro del Río;Cuba;0
Ambos sexos;14019-Castro del Río;Chile;1
Ambos sexos;14019-Castro del Río;Ecuador;28
Ambos sexos;14019-Castro del Río;Paraguay;0
Ambos sexos;14019-Castro del Río;Perú;1
Ambos sexos;14019-Castro del Río;República Dominicana;2
Ambos sexos;14019-Castro del Río;Uruguay;4
Ambos sexos;14019-Castro del Río;Venezuela;2
Ambos sexos;14019-Castro del Río;Total Asia;14
Ambos sexos;14019-Castro del Río;China;10
Ambos sexos;14019-Castro del Río;Pakistán;2
Ambos sexos;14019-Castro del Río;Total Oceanía;0
Ambos sexos;14020-Conquista;Total Población;438
Ambos sexos;14020-Conquista;Nacidos en España;419
Ambos sexos;14020-Conquista;Nacidos en el Extranjero;19
Ambos sexos;14020-Conquista;Total Europa;10
Ambos sexos;14020-Conquista;Total Unión Europea;9
Ambos sexos;14020-Conquista;Alemania;1
Ambos sexos;14020-Conquista;Bulgaria;0
Ambos sexos;14020-Conquista;Francia;0
Ambos sexos;14020-Conquista;Italia;0
Ambos sexos;14020-Conquista;Polonia;0
Ambos sexos;14020-Conquista;Portugal;0
Ambos sexos;14020-Conquista;Reino Unido;0
Ambos sexos;14020-Conquista;Rumanía;8
Ambos sexos;14020-Conquista;Total Europa No Comunitaria;1
Ambos sexos;14020-Conquista;Rusia;0
Ambos sexos;14020-Conquista;Ucrania;0
Ambos sexos;14020-Conquista;Total Africa;1
Ambos sexos;14020-Conquista;Argelia;0
Ambos sexos;14020-Conquista;Marruecos;0
Ambos sexos;14020-Conquista;Nigeria;0
Ambos sexos;14020-Conquista;Senegal;0
Ambos sexos;14020-Conquista;Total América;5
Ambos sexos;14020-Conquista;Argentina;0
Ambos sexos;14020-Conquista;Bolivia;1
Ambos sexos;14020-Conquista;Brasil;0
Ambos sexos;14020-Conquista;Colombia;2
Ambos sexos;14020-Conquista;Cuba;1
Ambos sexos;14020-Conquista;Chile;0
Ambos sexos;14020-Conquista;Ecuador;0
Ambos sexos;14020-Conquista;Paraguay;0
Ambos sexos;14020-Conquista;Perú;0
Ambos sexos;14020-Conquista;República Dominicana;0
Ambos sexos;14020-Conquista;Uruguay;0
Ambos sexos;14020-Conquista;Venezuela;1
Ambos sexos;14020-Conquista;Total Asia;3
Ambos sexos;14020-Conquista;China;1
Ambos sexos;14020-Conquista;Pakistán;0
Ambos sexos;14020-Conquista;Total Oceanía;0
Ambos sexos;14021-Córdoba;Total Población;327.362
Ambos sexos;14021-Córdoba;Nacidos en España;314.446
Ambos sexos;14021-Córdoba;Nacidos en el Extranjero;12.916
Ambos sexos;14021-Córdoba;Total Europa;4.023
Ambos sexos;14021-Córdoba;Total Unión Europea;3.118
Ambos sexos;14021-Córdoba;Alemania;688
Ambos sexos;14021-Córdoba;Bulgaria;32
Ambos sexos;14021-Córdoba;Francia;732
Ambos sexos;14021-Córdoba;Italia;165
Ambos sexos;14021-Córdoba;Polonia;62
Ambos sexos;14021-Córdoba;Portugal;86
Ambos sexos;14021-Córdoba;Reino Unido;218
Ambos sexos;14021-Córdoba;Rumanía;782
Ambos sexos;14021-Córdoba;Total Europa No Comunitaria;905
Ambos sexos;14021-Córdoba;Rusia;163
Ambos sexos;14021-Córdoba;Ucrania;152
Ambos sexos;14021-Córdoba;Total Africa;1.905
Ambos sexos;14021-Córdoba;Argelia;70
Ambos sexos;14021-Córdoba;Marruecos;1.482
Ambos sexos;14021-Córdoba;Nigeria;81
Ambos sexos;14021-Córdoba;Senegal;65
Ambos sexos;14021-Córdoba;Total América;5.903
Ambos sexos;14021-Córdoba;Argentina;286
Ambos sexos;14021-Córdoba;Bolivia;413
Ambos sexos;14021-Córdoba;Brasil;269
Ambos sexos;14021-Córdoba;Colombia;994
Ambos sexos;14021-Córdoba;Cuba;267
Ambos sexos;14021-Córdoba;Chile;75
Ambos sexos;14021-Córdoba;Ecuador;1.655
Ambos sexos;14021-Córdoba;Paraguay;400
Ambos sexos;14021-Córdoba;Perú;222
Ambos sexos;14021-Córdoba;República Dominicana;182
Ambos sexos;14021-Córdoba;Uruguay;78
Ambos sexos;14021-Córdoba;Venezuela;276
Ambos sexos;14021-Córdoba;Total Asia;1.039
Ambos sexos;14021-Córdoba;China;664
Ambos sexos;14021-Córdoba;Pakistán;215
Ambos sexos;14021-Córdoba;Total Oceanía;46
Ambos sexos;14022-Doña Mencía;Total Población;4.882
Ambos sexos;14022-Doña Mencía;Nacidos en España;4.790
Ambos sexos;14022-Doña Mencía;Nacidos en el Extranjero;92
Ambos sexos;14022-Doña Mencía;Total Europa;64
Ambos sexos;14022-Doña Mencía;Total Unión Europea;53
Ambos sexos;14022-Doña Mencía;Alemania;11
Ambos sexos;14022-Doña Mencía;Bulgaria;0
Ambos sexos;14022-Doña Mencía;Francia;8
Ambos sexos;14022-Doña Mencía;Italia;0
Ambos sexos;14022-Doña Mencía;Polonia;0
Ambos sexos;14022-Doña Mencía;Portugal;0
Ambos sexos;14022-Doña Mencía;Reino Unido;1
Ambos sexos;14022-Doña Mencía;Rumanía;23
Ambos sexos;14022-Doña Mencía;Total Europa No Comunitaria;11
Ambos sexos;14022-Doña Mencía;Rusia;0
Ambos sexos;14022-Doña Mencía;Ucrania;0
Ambos sexos;14022-Doña Mencía;Total Africa;10
Ambos sexos;14022-Doña Mencía;Argelia;0
Ambos sexos;14022-Doña Mencía;Marruecos;9
Ambos sexos;14022-Doña Mencía;Nigeria;0
Ambos sexos;14022-Doña Mencía;Senegal;0
Ambos sexos;14022-Doña Mencía;Total América;16
Ambos sexos;14022-Doña Mencía;Argentina;0
Ambos sexos;14022-Doña Mencía;Bolivia;0
Ambos sexos;14022-Doña Mencía;Brasil;1
Ambos sexos;14022-Doña Mencía;Colombia;0
Ambos sexos;14022-Doña Mencía;Cuba;7
Ambos sexos;14022-Doña Mencía;Chile;0
Ambos sexos;14022-Doña Mencía;Ecuador;2
Ambos sexos;14022-Doña Mencía;Paraguay;1
Ambos sexos;14022-Doña Mencía;Perú;0
Ambos sexos;14022-Doña Mencía;República Dominicana;2
Ambos sexos;14022-Doña Mencía;Uruguay;0
Ambos sexos;14022-Doña Mencía;Venezuela;1
Ambos sexos;14022-Doña Mencía;Total Asia;2
Ambos sexos;14022-Doña Mencía;China;1
Ambos sexos;14022-Doña Mencía;Pakistán;1
Ambos sexos;14022-Doña Mencía;Total Oceanía;0
Ambos sexos;14023-Dos Torres;Total Población;2.457
Ambos sexos;14023-Dos Torres;Nacidos en España;2.413
Ambos sexos;14023-Dos Torres;Nacidos en el Extranjero;44
Ambos sexos;14023-Dos Torres;Total Europa;26
Ambos sexos;14023-Dos Torres;Total Unión Europea;20
Ambos sexos;14023-Dos Torres;Alemania;1
Ambos sexos;14023-Dos Torres;Bulgaria;2
Ambos sexos;14023-Dos Torres;Francia;8
Ambos sexos;14023-Dos Torres;Italia;2
Ambos sexos;14023-Dos Torres;Polonia;0
Ambos sexos;14023-Dos Torres;Portugal;0
Ambos sexos;14023-Dos Torres;Reino Unido;1
Ambos sexos;14023-Dos Torres;Rumanía;5
Ambos sexos;14023-Dos Torres;Total Europa No Comunitaria;6
Ambos sexos;14023-Dos Torres;Rusia;2
Ambos sexos;14023-Dos Torres;Ucrania;2
Ambos sexos;14023-Dos Torres;Total Africa;3
Ambos sexos;14023-Dos Torres;Argelia;0
Ambos sexos;14023-Dos Torres;Marruecos;2
Ambos sexos;14023-Dos Torres;Nigeria;0
Ambos sexos;14023-Dos Torres;Senegal;0
Ambos sexos;14023-Dos Torres;Total América;14
Ambos sexos;14023-Dos Torres;Argentina;1
Ambos sexos;14023-Dos Torres;Bolivia;3
Ambos sexos;14023-Dos Torres;Brasil;3
Ambos sexos;14023-Dos Torres;Colombia;2
Ambos sexos;14023-Dos Torres;Cuba;3
Ambos sexos;14023-Dos Torres;Chile;0
Ambos sexos;14023-Dos Torres;Ecuador;0
Ambos sexos;14023-Dos Torres;Paraguay;2
Ambos sexos;14023-Dos Torres;Perú;0
Ambos sexos;14023-Dos Torres;República Dominicana;0
Ambos sexos;14023-Dos Torres;Uruguay;0
Ambos sexos;14023-Dos Torres;Venezuela;0
Ambos sexos;14023-Dos Torres;Total Asia;1
Ambos sexos;14023-Dos Torres;China;1
Ambos sexos;14023-Dos Torres;Pakistán;0
Ambos sexos;14023-Dos Torres;Total Oceanía;0
Ambos sexos;14024-Encinas Reales;Total Población;2.343
Ambos sexos;14024-Encinas Reales;Nacidos en España;2.299
Ambos sexos;14024-Encinas Reales;Nacidos en el Extranjero;44
Ambos sexos;14024-Encinas Reales;Total Europa;13
Ambos sexos;14024-Encinas Reales;Total Unión Europea;11
Ambos sexos;14024-Encinas Reales;Alemania;0
Ambos sexos;14024-Encinas Reales;Bulgaria;0
Ambos sexos;14024-Encinas Reales;Francia;0
Ambos sexos;14024-Encinas Reales;Italia;0
Ambos sexos;14024-Encinas Reales;Polonia;0
Ambos sexos;14024-Encinas Reales;Portugal;0
Ambos sexos;14024-Encinas Reales;Reino Unido;8
Ambos sexos;14024-Encinas Reales;Rumanía;3
Ambos sexos;14024-Encinas Reales;Total Europa No Comunitaria;2
Ambos sexos;14024-Encinas Reales;Rusia;2
Ambos sexos;14024-Encinas Reales;Ucrania;0
Ambos sexos;14024-Encinas Reales;Total Africa;17
Ambos sexos;14024-Encinas Reales;Argelia;1
Ambos sexos;14024-Encinas Reales;Marruecos;15
Ambos sexos;14024-Encinas Reales;Nigeria;0
Ambos sexos;14024-Encinas Reales;Senegal;0
Ambos sexos;14024-Encinas Reales;Total América;13
Ambos sexos;14024-Encinas Reales;Argentina;2
Ambos sexos;14024-Encinas Reales;Bolivia;0
Ambos sexos;14024-Encinas Reales;Brasil;8
Ambos sexos;14024-Encinas Reales;Colombia;3
Ambos sexos;14024-Encinas Reales;Cuba;0
Ambos sexos;14024-Encinas Reales;Chile;0
Ambos sexos;14024-Encinas Reales;Ecuador;0
Ambos sexos;14024-Encinas Reales;Paraguay;0
Ambos sexos;14024-Encinas Reales;Perú;0
Ambos sexos;14024-Encinas Reales;República Dominicana;0
Ambos sexos;14024-Encinas Reales;Uruguay;0
Ambos sexos;14024-Encinas Reales;Venezuela;0
Ambos sexos;14024-Encinas Reales;Total Asia;1
Ambos sexos;14024-Encinas Reales;China;1
Ambos sexos;14024-Encinas Reales;Pakistán;0
Ambos sexos;14024-Encinas Reales;Total Oceanía;0
Ambos sexos;14025-Espejo;Total Población;3.443
Ambos sexos;14025-Espejo;Nacidos en España;3.383
Ambos sexos;14025-Espejo;Nacidos en el Extranjero;60
Ambos sexos;14025-Espejo;Total Europa;41
Ambos sexos;14025-Espejo;Total Unión Europea;40
Ambos sexos;14025-Espejo;Alemania;6
Ambos sexos;14025-Espejo;Bulgaria;0
Ambos sexos;14025-Espejo;Francia;6
Ambos sexos;14025-Espejo;Italia;0
Ambos sexos;14025-Espejo;Polonia;0
Ambos sexos;14025-Espejo;Portugal;0
Ambos sexos;14025-Espejo;Reino Unido;0
Ambos sexos;14025-Espejo;Rumanía;28
Ambos sexos;14025-Espejo;Total Europa No Comunitaria;1
Ambos sexos;14025-Espejo;Rusia;0
Ambos sexos;14025-Espejo;Ucrania;1
Ambos sexos;14025-Espejo;Total Africa;1
Ambos sexos;14025-Espejo;Argelia;0
Ambos sexos;14025-Espejo;Marruecos;1
Ambos sexos;14025-Espejo;Nigeria;0
Ambos sexos;14025-Espejo;Senegal;0
Ambos sexos;14025-Espejo;Total América;16
Ambos sexos;14025-Espejo;Argentina;0
Ambos sexos;14025-Espejo;Bolivia;0
Ambos sexos;14025-Espejo;Brasil;0
Ambos sexos;14025-Espejo;Colombia;6
Ambos sexos;14025-Espejo;Cuba;1
Ambos sexos;14025-Espejo;Chile;0
Ambos sexos;14025-Espejo;Ecuador;1
Ambos sexos;14025-Espejo;Paraguay;3
Ambos sexos;14025-Espejo;Perú;0
Ambos sexos;14025-Espejo;República Dominicana;3
Ambos sexos;14025-Espejo;Uruguay;1
Ambos sexos;14025-Espejo;Venezuela;0
Ambos sexos;14025-Espejo;Total Asia;2
Ambos sexos;14025-Espejo;China;2
Ambos sexos;14025-Espejo;Pakistán;0
Ambos sexos;14025-Espejo;Total Oceanía;0
Ambos sexos;14026-Espiel;Total Población;2.508
Ambos sexos;14026-Espiel;Nacidos en España;2.413
Ambos sexos;14026-Espiel;Nacidos en el Extranjero;95
Ambos sexos;14026-Espiel;Total Europa;52
Ambos sexos;14026-Espiel;Total Unión Europea;51
Ambos sexos;14026-Espiel;Alemania;16
Ambos sexos;14026-Espiel;Bulgaria;0
Ambos sexos;14026-Espiel;Francia;9
Ambos sexos;14026-Espiel;Italia;2
Ambos sexos;14026-Espiel;Polonia;0
Ambos sexos;14026-Espiel;Portugal;3
Ambos sexos;14026-Espiel;Reino Unido;0
Ambos sexos;14026-Espiel;Rumanía;17
Ambos sexos;14026-Espiel;Total Europa No Comunitaria;1
Ambos sexos;14026-Espiel;Rusia;0
Ambos sexos;14026-Espiel;Ucrania;0
Ambos sexos;14026-Espiel;Total Africa;4
Ambos sexos;14026-Espiel;Argelia;0
Ambos sexos;14026-Espiel;Marruecos;1
Ambos sexos;14026-Espiel;Nigeria;3
Ambos sexos;14026-Espiel;Senegal;0
Ambos sexos;14026-Espiel;Total América;19
Ambos sexos;14026-Espiel;Argentina;2
Ambos sexos;14026-Espiel;Bolivia;0
Ambos sexos;14026-Espiel;Brasil;0
Ambos sexos;14026-Espiel;Colombia;9
Ambos sexos;14026-Espiel;Cuba;0
Ambos sexos;14026-Espiel;Chile;0
Ambos sexos;14026-Espiel;Ecuador;5
Ambos sexos;14026-Espiel;Paraguay;1
Ambos sexos;14026-Espiel;Perú;0
Ambos sexos;14026-Espiel;República Dominicana;1
Ambos sexos;14026-Espiel;Uruguay;0
Ambos sexos;14026-Espiel;Venezuela;0
Ambos sexos;14026-Espiel;Total Asia;20
Ambos sexos;14026-Espiel;China;1
Ambos sexos;14026-Espiel;Pakistán;19
Ambos sexos;14026-Espiel;Total Oceanía;0
Ambos sexos;14027-Fernán-Núñez;Total Población;9.713
Ambos sexos;14027-Fernán-Núñez;Nacidos en España;9.538
Ambos sexos;14027-Fernán-Núñez;Nacidos en el Extranjero;175
Ambos sexos;14027-Fernán-Núñez;Total Europa;85
Ambos sexos;14027-Fernán-Núñez;Total Unión Europea;76
Ambos sexos;14027-Fernán-Núñez;Alemania;6
Ambos sexos;14027-Fernán-Núñez;Bulgaria;1
Ambos sexos;14027-Fernán-Núñez;Francia;12
Ambos sexos;14027-Fernán-Núñez;Italia;1
Ambos sexos;14027-Fernán-Núñez;Polonia;4
Ambos sexos;14027-Fernán-Núñez;Portugal;7
Ambos sexos;14027-Fernán-Núñez;Reino Unido;2
Ambos sexos;14027-Fernán-Núñez;Rumanía;30
Ambos sexos;14027-Fernán-Núñez;Total Europa No Comunitaria;9
Ambos sexos;14027-Fernán-Núñez;Rusia;3
Ambos sexos;14027-Fernán-Núñez;Ucrania;4
Ambos sexos;14027-Fernán-Núñez;Total Africa;19
Ambos sexos;14027-Fernán-Núñez;Argelia;0
Ambos sexos;14027-Fernán-Núñez;Marruecos;19
Ambos sexos;14027-Fernán-Núñez;Nigeria;0
Ambos sexos;14027-Fernán-Núñez;Senegal;0
Ambos sexos;14027-Fernán-Núñez;Total América;67
Ambos sexos;14027-Fernán-Núñez;Argentina;1
Ambos sexos;14027-Fernán-Núñez;Bolivia;3
Ambos sexos;14027-Fernán-Núñez;Brasil;0
Ambos sexos;14027-Fernán-Núñez;Colombia;15
Ambos sexos;14027-Fernán-Núñez;Cuba;1
Ambos sexos;14027-Fernán-Núñez;Chile;0
Ambos sexos;14027-Fernán-Núñez;Ecuador;2
Ambos sexos;14027-Fernán-Núñez;Paraguay;2
Ambos sexos;14027-Fernán-Núñez;Perú;19
Ambos sexos;14027-Fernán-Núñez;República Dominicana;8
Ambos sexos;14027-Fernán-Núñez;Uruguay;5
Ambos sexos;14027-Fernán-Núñez;Venezuela;9
Ambos sexos;14027-Fernán-Núñez;Total Asia;4
Ambos sexos;14027-Fernán-Núñez;China;2
Ambos sexos;14027-Fernán-Núñez;Pakistán;1
Ambos sexos;14027-Fernán-Núñez;Total Oceanía;0
Ambos sexos;14028-Fuente la Lancha;Total Población;377
Ambos sexos;14028-Fuente la Lancha;Nacidos en España;372
Ambos sexos;14028-Fuente la Lancha;Nacidos en el Extranjero;5
Ambos sexos;14028-Fuente la Lancha;Total Europa;5
Ambos sexos;14028-Fuente la Lancha;Total Unión Europea;5
Ambos sexos;14028-Fuente la Lancha;Alemania;4
Ambos sexos;14028-Fuente la Lancha;Bulgaria;0
Ambos sexos;14028-Fuente la Lancha;Francia;0
Ambos sexos;14028-Fuente la Lancha;Italia;0
Ambos sexos;14028-Fuente la Lancha;Polonia;1
Ambos sexos;14028-Fuente la Lancha;Portugal;0
Ambos sexos;14028-Fuente la Lancha;Reino Unido;0
Ambos sexos;14028-Fuente la Lancha;Rumanía;0
Ambos sexos;14028-Fuente la Lancha;Total Europa No Comunitaria;0
Ambos sexos;14028-Fuente la Lancha;Rusia;0
Ambos sexos;14028-Fuente la Lancha;Ucrania;0
Ambos sexos;14028-Fuente la Lancha;Total Africa;0
Ambos sexos;14028-Fuente la Lancha;Argelia;0
Ambos sexos;14028-Fuente la Lancha;Marruecos;0
Ambos sexos;14028-Fuente la Lancha;Nigeria;0
Ambos sexos;14028-Fuente la Lancha;Senegal;0
Ambos sexos;14028-Fuente la Lancha;Total América;0
Ambos sexos;14028-Fuente la Lancha;Argentina;0
Ambos sexos;14028-Fuente la Lancha;Bolivia;0
Ambos sexos;14028-Fuente la Lancha;Brasil;0
Ambos sexos;14028-Fuente la Lancha;Colombia;0
Ambos sexos;14028-Fuente la Lancha;Cuba;0
Ambos sexos;14028-Fuente la Lancha;Chile;0
Ambos sexos;14028-Fuente la Lancha;Ecuador;0
Ambos sexos;14028-Fuente la Lancha;Paraguay;0
Ambos sexos;14028-Fuente la Lancha;Perú;0
Ambos sexos;14028-Fuente la Lancha;República Dominicana;0
Ambos sexos;14028-Fuente la Lancha;Uruguay;0
Ambos sexos;14028-Fuente la Lancha;Venezuela;0
Ambos sexos;14028-Fuente la Lancha;Total Asia;0
Ambos sexos;14028-Fuente la Lancha;China;0
Ambos sexos;14028-Fuente la Lancha;Pakistán;0
Ambos sexos;14028-Fuente la Lancha;Total Oceanía;0
Ambos sexos;14029-Fuente Obejuna;Total Población;4.894
Ambos sexos;14029-Fuente Obejuna;Nacidos en España;4.793
Ambos sexos;14029-Fuente Obejuna;Nacidos en el Extranjero;101
