,Lugar de condena,Nacionalidad,Periodo,Total
245,Huelva,País de Europa menos UE,2019,20.0
246,Huelva,País de Europa menos UE,2018,7.0
247,Huelva,País de Europa menos UE,2017,24.0
248,Huelva,País de Europa menos UE,2016,7.0
249,Huelva,País de Europa menos UE,2015,18.0
250,Huelva,País de Europa menos UE,2014,7.0
251,Huelva,País de Europa menos UE,2013,25.0
252,Huelva,De Africa,2019,280.0
253,Huelva,De Africa,2018,285.0
254,Huelva,De Africa,2017,168.0
255,Huelva,De Africa,2016,167.0
256,Huelva,De Africa,2015,163.0
257,Huelva,De Africa,2014,160.0
258,Huelva,De Africa,2013,179.0
259,Huelva,De América,2019,93.0
260,Huelva,De América,2018,68.0
261,Huelva,De América,2017,54.0
262,Huelva,De América,2016,48.0
263,Huelva,De América,2015,71.0
264,Huelva,De América,2014,81.0
265,Huelva,De América,2013,65.0
266,Huelva,De Asia,2019,8.0
267,Huelva,De Asia,2018,8.0
268,Huelva,De Asia,2017,5.0
269,Huelva,De Asia,2016,5.0
270,Huelva,De Asia,2015,11.0
271,Huelva,De Asia,2014,5.0
272,Huelva,De Asia,2013,13.0
273,Huelva,De Oceanía,2019,0.0
274,Huelva,De Oceanía,2018,0.0
275,Huelva,De Oceanía,2017,0.0
276,Huelva,De Oceanía,2016,0.0
277,Huelva,De Oceanía,2015,0.0
278,Huelva,De Oceanía,2014,0.0
279,Huelva,De Oceanía,2013,1.0
280,Jaén,Total,2019,5247.0
281,Jaén,Total,2018,5587.0
282,Jaén,Total,2017,5521.0
283,Jaén,Total,2016,5062.0
284,Jaén,Total,2015,4181.0
285,Jaén,Total,2014,3667.0
286,Jaén,Total,2013,3938.0
287,Jaén,Española,2019,4966.0
288,Jaén,Española,2018,5274.0
289,Jaén,Española,2017,5212.0
290,Jaén,Española,2016,4732.0
291,Jaén,Española,2015,3913.0
292,Jaén,Española,2014,3358.0
293,Jaén,Española,2013,3659.0
294,Jaén,País de la UE28 sin España,2019,91.0
295,Jaén,País de la UE28 sin España,2018,123.0
296,Jaén,País de la UE28 sin España,2017,109.0
297,Jaén,País de la UE28 sin España,2016,137.0
298,Jaén,País de la UE28 sin España,2015,73.0
299,Jaén,País de la UE28 sin España,2014,101.0
300,Jaén,País de la UE28 sin España,2013,112.0
301,Jaén,País de Europa menos UE,2019,10.0
302,Jaén,País de Europa menos UE,2018,5.0
303,Jaén,País de Europa menos UE,2017,4.0
304,Jaén,País de Europa menos UE,2016,10.0
305,Jaén,País de Europa menos UE,2015,1.0
306,Jaén,País de Europa menos UE,2014,4.0
307,Jaén,País de Europa menos UE,2013,5.0
308,Jaén,De Africa,2019,99.0
309,Jaén,De Africa,2018,117.0
310,Jaén,De Africa,2017,111.0
311,Jaén,De Africa,2016,115.0
312,Jaén,De Africa,2015,109.0
313,Jaén,De Africa,2014,119.0
314,Jaén,De Africa,2013,68.0
315,Jaén,De América,2019,76.0
316,Jaén,De América,2018,61.0
317,Jaén,De América,2017,76.0
318,Jaén,De América,2016,62.0
319,Jaén,De América,2015,78.0
320,Jaén,De América,2014,75.0
321,Jaén,De América,2013,75.0
322,Jaén,De Asia,2019,5.0
323,Jaén,De Asia,2018,7.0
324,Jaén,De Asia,2017,8.0
325,Jaén,De Asia,2016,6.0
326,Jaén,De Asia,2015,8.0
327,Jaén,De Asia,2014,10.0
328,Jaén,De Asia,2013,19.0
329,Jaén,De Oceanía,2019,0.0
330,Jaén,De Oceanía,2018,0.0
331,Jaén,De Oceanía,2017,0.0
332,Jaén,De Oceanía,2016,0.0
333,Jaén,De Oceanía,2015,0.0
334,Jaén,De Oceanía,2014,0.0
335,Jaén,De Oceanía,2013,0.0
336,Málaga,Total,2019,15808.0
337,Málaga,Total,2018,15689.0
338,Málaga,Total,2017,15277.0
339,Málaga,Total,2016,14306.0
340,Málaga,Total,2015,11105.0
341,Málaga,Total,2014,10700.0
342,Málaga,Total,2013,11095.0
343,Málaga,Española,2019,12057.0
344,Málaga,Española,2018,12136.0
345,Málaga,Española,2017,11902.0
346,Málaga,Española,2016,11093.0
347,Málaga,Española,2015,8459.0
348,Málaga,Española,2014,8220.0
349,Málaga,Española,2013,8517.0
350,Málaga,País de la UE28 sin España,2019,1670.0
351,Málaga,País de la UE28 sin España,2018,1588.0
352,Málaga,País de la UE28 sin España,2017,1493.0
353,Málaga,País de la UE28 sin España,2016,1472.0
354,Málaga,País de la UE28 sin España,2015,1275.0
355,Málaga,País de la UE28 sin España,2014,1051.0
356,Málaga,País de la UE28 sin España,2013,1073.0
357,Málaga,País de Europa menos UE,2019,306.0
358,Málaga,País de Europa menos UE,2018,325.0
359,Málaga,País de Europa menos UE,2017,271.0
360,Málaga,País de Europa menos UE,2016,259.0
361,Málaga,País de Europa menos UE,2015,175.0
362,Málaga,País de Europa menos UE,2014,206.0
363,Málaga,País de Europa menos UE,2013,138.0
364,Málaga,De Africa,2019,999.0
365,Málaga,De Africa,2018,886.0
366,Málaga,De Africa,2017,853.0
367,Málaga,De Africa,2016,804.0
368,Málaga,De Africa,2015,625.0
369,Málaga,De Africa,2014,649.0
370,Málaga,De Africa,2013,728.0
371,Málaga,De América,2019,617.0
372,Málaga,De América,2018,605.0
373,Málaga,De América,2017,597.0
374,Málaga,De América,2016,538.0
375,Málaga,De América,2015,479.0
376,Málaga,De América,2014,485.0
377,Málaga,De América,2013,567.0
378,Málaga,De Asia,2019,155.0
379,Málaga,De Asia,2018,146.0
380,Málaga,De Asia,2017,157.0
381,Málaga,De Asia,2016,135.0
382,Málaga,De Asia,2015,92.0
383,Málaga,De Asia,2014,88.0
384,Málaga,De Asia,2013,71.0
385,Málaga,De Oceanía,2019,4.0
386,Málaga,De Oceanía,2018,3.0
387,Málaga,De Oceanía,2017,3.0
388,Málaga,De Oceanía,2016,5.0
389,Málaga,De Oceanía,2015,0.0
390,Málaga,De Oceanía,2014,1.0
391,Málaga,De Oceanía,2013,2.0
392,Sevilla,Total,2019,18433.0
393,Sevilla,Total,2018,18113.0
394,Sevilla,Total,2017,17347.0
395,Sevilla,Total,2016,15637.0
396,Sevilla,Total,2015,12175.0
397,Sevilla,Total,2014,11430.0
398,Sevilla,Total,2013,11585.0
399,Sevilla,Española,2019,17002.0
400,Sevilla,Española,2018,16730.0
401,Sevilla,Española,2017,16084.0
402,Sevilla,Española,2016,14481.0
403,Sevilla,Española,2015,11177.0
404,Sevilla,Española,2014,10417.0
405,Sevilla,Española,2013,10455.0
406,Sevilla,País de la UE28 sin España,2019,531.0
407,Sevilla,País de la UE28 sin España,2018,451.0
408,Sevilla,País de la UE28 sin España,2017,495.0
409,Sevilla,País de la UE28 sin España,2016,424.0
410,Sevilla,País de la UE28 sin España,2015,335.0
411,Sevilla,País de la UE28 sin España,2014,302.0
412,Sevilla,País de la UE28 sin España,2013,345.0
413,Sevilla,País de Europa menos UE,2019,65.0
414,Sevilla,País de Europa menos UE,2018,52.0
415,Sevilla,País de Europa menos UE,2017,54.0
416,Sevilla,País de Europa menos UE,2016,45.0
417,Sevilla,País de Europa menos UE,2015,94.0
418,Sevilla,País de Europa menos UE,2014,40.0
419,Sevilla,País de Europa menos UE,2013,31.0
420,Sevilla,De Africa,2019,358.0
421,Sevilla,De Africa,2018,387.0
422,Sevilla,De Africa,2017,315.0
423,Sevilla,De Africa,2016,293.0
424,Sevilla,De Africa,2015,240.0
425,Sevilla,De Africa,2014,292.0
426,Sevilla,De Africa,2013,261.0
427,Sevilla,De América,2019,393.0
428,Sevilla,De América,2018,438.0
429,Sevilla,De América,2017,361.0
430,Sevilla,De América,2016,360.0
431,Sevilla,De América,2015,305.0
432,Sevilla,De América,2014,345.0
433,Sevilla,De América,2013,430.0
434,Sevilla,De Asia,2019,84.0
435,Sevilla,De Asia,2018,54.0
436,Sevilla,De Asia,2017,38.0
437,Sevilla,De Asia,2016,34.0
438,Sevilla,De Asia,2015,25.0
439,Sevilla,De Asia,2014,33.0
440,Sevilla,De Asia,2013,58.0
441,Sevilla,De Oceanía,2019,0.0
442,Sevilla,De Oceanía,2018,0.0
443,Sevilla,De Oceanía,2017,0.0
444,Sevilla,De Oceanía,2016,0.0
445,Sevilla,De Oceanía,2015,0.0
446,Sevilla,De Oceanía,2014,1.0
447,Sevilla,De Oceanía,2013,5.0
